
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.598] CREATE /file_191.bin: authenticated file-key envelope initialized (fid=17625412422853212575)
[PQC-FUSE 2026-06-27 10:31:59.598] CREATE /file_192.bin: authenticated file-key envelope initialized (fid=1347772389785308438)
[PQC-FUSE 2026-06-27 10:31:59.598] CREATE /file_193.bin: authenticated file-key envelope initialized (fid=10832615347692392411)
[PQC-FUSE 2026-06-27 10:31:59.598] CREATE /file_194.bin: authenticated file-key envelope initialized (fid=12411059268815405353)
[PQC-FUSE 2026-06-27 10:31:59.598] CREATE /file_195.bin: authenticated file-key envelope initialized (fid=3313714476941081790)
[PQC-FUSE 2026-06-27 10:31:59.599] CREATE /file_196.bin: authenticated file-key envelope initialized (fid=17612510289992217466)
[PQC-FUSE 2026-06-27 10:31:59.599] CREATE /file_197.bin: authenticated file-key envelope initialized (fid=6034613347306249038)
[PQC-FUSE 2026-06-27 10:31:59.599] CREATE /file_198.bin: authenticated file-key envelope initialized (fid=2334370903855921931)
[PQC-FUSE 2026-06-27 10:31:59.599] CREATE /file_199.bin: authenticated file-key envelope initialized (fid=8767421103949965027)
[PQC-FUSE 2026-06-27 10:31:59.600] CREATE /file_200.bin: authenticated file-key envelope initialized (fid=6338147480383803617)
[PQC-FUSE 2026-06-27 10:31:59.600] CREATE /file_201.bin: authenticated file-key envelope initialized (fid=743124811704358309)
[PQC-FUSE 2026-06-27 10:31:59.600] CREATE /file_202.bin: authenticated file-key envelope initialized (fid=8325530647783666925)
[PQC-FUSE 2026-06-27 10:31:59.600] CREATE /file_203.bin: authenticated file-key envelope initialized (fid=12338674346120850741)
[PQC-FUSE 2026-06-27 10:31:59.600] CREATE /file_204.bin: authenticated file-key envelope initialized (fid=3701884387217006869)
[PQC-FUSE 2026-06-27 10:31:59.601] CREATE /file_205.bin: authenticated file-key envelope initialized (fid=11699802053385184555)
[PQC-FUSE 2026-06-27 10:31:59.601] CREATE /file_206.bin: authenticated file-key envelope initialized (fid=2015661082338151400)
[PQC-FUSE 2026-06-27 10:31:59.601] CREATE /file_207.bin: authenticated file-key envelope initialized (fid=16248387125512064525)
[PQC-FUSE 2026-06-27 10:31:59.601] CREATE /file_208.bin: authenticated file-key envelope initialized (fid=8920949034024500321)
[PQC-FUSE 2026-06-27 10:31:59.602] CREATE /file_209.bin: authenticated file-key envelope initialized (fid=11550796975996695355)
[PQC-FUSE 2026-06-27 10:31:59.602] CREATE /file_210.bin: authenticated file-key envelope initialized (fid=18209745683716611342)
[PQC-FUSE 2026-06-27 10:31:59.602] CREATE /file_211.bin: authenticated file-key envelope initialized (fid=4309476185236779784)
[PQC-FUSE 2026-06-27 10:31:59.602] CREATE /file_212.bin: authenticated file-key envelope initialized (fid=9208474811906580207)
[PQC-FUSE 2026-06-27 10:31:59.602] CREATE /file_213.bin: authenticated file-key envelope initialized (fid=8387635085866030640)
[PQC-FUSE 2026-06-27 10:31:59.603] CREATE /file_214.bin: authenticated file-key envelope initialized (fid=18370191647609110662)
[PQC-FUSE 2026-06-27 10:31:59.603] CREATE /file_215.bin: authenticated file-key envelope initialized (fid=10135869178596114907)
[PQC-FUSE 2026-06-27 10:31:59.603] CREATE /file_216.bin: authenticated file-key envelope initialized (fid=16410021220119624503)
[PQC-FUSE 2026-06-27 10:31:59.603] CREATE /file_217.bin: authenticated file-key envelope initialized (fid=12820758517920273193)
[PQC-FUSE 2026-06-27 10:31:59.604] CREATE /file_218.bin: authenticated file-key envelope initialized (fid=6926337109170867844)
[PQC-FUSE 2026-06-27 10:31:59.604] CREATE /file_219.bin: authenticated file-key envelope initialized (fid=18090895133424275991)
[PQC-FUSE 2026-06-27 10:31:59.604] CREATE /file_220.bin: authenticated file-key envelope initialized (fid=10130866765028422376)
[PQC-FUSE 2026-06-27 10:31:59.604] CREATE /file_221.bin: authenticated file-key envelope initialized (fid=10880975942531052845)
[PQC-FUSE 2026-06-27 10:31:59.604] CREATE /file_222.bin: authenticated file-key envelope initialized (fid=9043791873386229347)
[PQC-FUSE 2026-06-27 10:31:59.605] CREATE /file_223.bin: authenticated file-key envelope initialized (fid=11332062636806031622)
[PQC-FUSE 2026-06-27 10:31:59.605] CREATE /file_224.bin: authenticated file-key envelope initialized (fid=17921043723665290554)
[PQC-FUSE 2026-06-27 10:31:59.605] CREATE /file_225.bin: authenticated file-key envelope initialized (fid=9220367259363928559)
[PQC-FUSE 2026-06-27 10:31:59.605] CREATE /file_226.bin: authenticated file-key envelope initialized (fid=8156102320169618795)
[PQC-FUSE 2026-06-27 10:31:59.606] CREATE /file_227.bin: authenticated file-key envelope initialized (fid=4483800878934513110)
[PQC-FUSE 2026-06-27 10:31:59.606] CREATE /file_228.bin: authenticated file-key envelope initialized (fid=8896963098053520045)
[PQC-FUSE 2026-06-27 10:31:59.606] CREATE /file_229.bin: authenticated file-key envelope initialized (fid=9130875596174212296)
[PQC-FUSE 2026-06-27 10:31:59.606] CREATE /file_230.bin: authenticated file-key envelope initialized (fid=5176127908268149333)
[PQC-FUSE 2026-06-27 10:31:59.607] CREATE /file_231.bin: authenticated file-key envelope initialized (fid=1148281104221657451)
[PQC-FUSE 2026-06-27 10:31:59.607] CREATE /file_232.bin: authenticated file-key envelope initialized (fid=14876172403731201177)
[PQC-FUSE 2026-06-27 10:31:59.607] CREATE /file_233.bin: authenticated file-key envelope initialized (fid=7375235821545809269)
[PQC-FUSE 2026-06-27 10:31:59.607] CREATE /file_234.bin: authenticated file-key envelope initialized (fid=8522236276412784843)
[PQC-FUSE 2026-06-27 10:31:59.607] CREATE /file_235.bin: authenticated file-key envelope initialized (fid=11991596027278731219)
[PQC-FUSE 2026-06-27 10:31:59.608] CREATE /file_236.bin: authenticated file-key envelope initialized (fid=3193970825621505723)
[PQC-FUSE 2026-06-27 10:31:59.608] CREATE /file_237.bin: authenticated file-key envelope initialized (fid=8768965510210178903)
[PQC-FUSE 2026-06-27 10:31:59.608] CREATE /file_238.bin: authenticated file-key envelope initialized (fid=76035281855970620)
[PQC-FUSE 2026-06-27 10:31:59.608] CREATE /file_239.bin: authenticated file-key envelope initialized (fid=6084753131189509500)
[PQC-FUSE 2026-06-27 10:31:59.609] CREATE /file_240.bin: authenticated file-key envelope initialized (fid=13683698694973350062)
[PQC-FUSE 2026-06-27 10:31:59.609] CREATE /file_241.bin: authenticated file-key envelope initialized (fid=1231207589336518940)
[PQC-FUSE 2026-06-27 10:31:59.609] CREATE /file_242.bin: authenticated file-key envelope initialized (fid=11187137015531609761)
[PQC-FUSE 2026-06-27 10:31:59.609] CREATE /file_243.bin: authenticated file-key envelope initialized (fid=557099193951605784)
[PQC-FUSE 2026-06-27 10:31:59.610] CREATE /file_244.bin: authenticated file-key envelope initialized (fid=17568250778139320941)
[PQC-FUSE 2026-06-27 10:31:59.610] CREATE /file_245.bin: authenticated file-key envelope initialized (fid=11607048849110850645)
[PQC-FUSE 2026-06-27 10:31:59.610] CREATE /file_246.bin: authenticated file-key envelope initialized (fid=3250625121773144150)
[PQC-FUSE 2026-06-27 10:31:59.610] CREATE /file_247.bin: authenticated file-key envelope initialized (fid=2817299621332609007)
[PQC-FUSE 2026-06-27 10:31:59.611] CREATE /file_248.bin: authenticated file-key envelope initialized (fid=648726801397699616)
[PQC-FUSE 2026-06-27 10:31:59.611] CREATE /file_249.bin: authenticated file-key envelope initialized (fid=3726964771034431109)
[PQC-FUSE 2026-06-27 10:31:59.611] CREATE /file_250.bin: authenticated file-key envelope initialized (fid=16818539085257154380)
[PQC-FUSE 2026-06-27 10:31:59.611] CREATE /file_251.bin: authenticated file-key envelope initialized (fid=9396547258892260163)
[PQC-FUSE 2026-06-27 10:31:59.611] CREATE /file_252.bin: authenticated file-key envelope initialized (fid=6246505301542347937)
[PQC-FUSE 2026-06-27 10:31:59.612] CREATE /file_253.bin: authenticated file-key envelope initialized (fid=9186298408760424396)
[PQC-FUSE 2026-06-27 10:31:59.612] CREATE /file_254.bin: authenticated file-key envelope initialized (fid=3233337458030466938)
[PQC-FUSE 2026-06-27 10:31:59.612] CREATE /file_255.bin: authenticated file-key envelope initialized (fid=17307117464162163322)
[PQC-FUSE 2026-06-27 10:31:59.612] CREATE /file_256.bin: authenticated file-key envelope initialized (fid=15881883717963670302)
[PQC-FUSE 2026-06-27 10:31:59.613] CREATE /file_257.bin: authenticated file-key envelope initialized (fid=6404153076187912076)
[PQC-FUSE 2026-06-27 10:31:59.613] CREATE /file_258.bin: authenticated file-key envelope initialized (fid=10067952732053539126)
[PQC-FUSE 2026-06-27 10:31:59.613] CREATE /file_259.bin: authenticated file-key envelope initialized (fid=11957851676216732947)
[PQC-FUSE 2026-06-27 10:31:59.613] CREATE /file_260.bin: authenticated file-key envelope initialized (fid=9258907079639084643)
[PQC-FUSE 2026-06-27 10:31:59.614] CREATE /file_261.bin: authenticated file-key envelope initialized (fid=2933962936419539430)
[PQC-FUSE 2026-06-27 10:31:59.614] CREATE /file_262.bin: authenticated file-key envelope initialized (fid=9190686925162670449)
[PQC-FUSE 2026-06-27 10:31:59.614] CREATE /file_263.bin: authenticated file-key envelope initialized (fid=2586793184686156152)
[PQC-FUSE 2026-06-27 10:31:59.614] CREATE /file_264.bin: authenticated file-key envelope initialized (fid=7607622027137439384)
[PQC-FUSE 2026-06-27 10:31:59.614] CREATE /file_265.bin: authenticated file-key envelope initialized (fid=1160197436026727751)
[PQC-FUSE 2026-06-27 10:31:59.615] CREATE /file_266.bin: authenticated file-key envelope initialized (fid=17249628514250765652)
[PQC-FUSE 2026-06-27 10:31:59.615] CREATE /file_267.bin: authenticated file-key envelope initialized (fid=8082406232322787618)
[PQC-FUSE 2026-06-27 10:31:59.615] CREATE /file_268.bin: authenticated file-key envelope initialized (fid=4305376149602862026)
[PQC-FUSE 2026-06-27 10:31:59.615] CREATE /file_269.bin: authenticated file-key envelope initialized (fid=16923917736833878252)
[PQC-FUSE 2026-06-27 10:31:59.616] CREATE /file_270.bin: authenticated file-key envelope initialized (fid=13048817758152213527)
[PQC-FUSE 2026-06-27 10:31:59.616] CREATE /file_271.bin: authenticated file-key envelope initialized (fid=14467732312630440774)
[PQC-FUSE 2026-06-27 10:31:59.616] CREATE /file_272.bin: authenticated file-key envelope initialized (fid=13632219877208969675)
[PQC-FUSE 2026-06-27 10:31:59.616] CREATE /file_273.bin: authenticated file-key envelope initialized (fid=15479681126591498763)
[PQC-FUSE 2026-06-27 10:31:59.617] CREATE /file_274.bin: authenticated file-key envelope initialized (fid=3203424117478375516)
[PQC-FUSE 2026-06-27 10:31:59.617] CREATE /file_275.bin: authenticated file-key envelope initialized (fid=5340392982155561233)
[PQC-FUSE 2026-06-27 10:31:59.617] CREATE /file_276.bin: authenticated file-key envelope initialized (fid=8612458034615628467)
[PQC-FUSE 2026-06-27 10:31:59.617] CREATE /file_277.bin: authenticated file-key envelope initialized (fid=3933982727056414426)
[PQC-FUSE 2026-06-27 10:31:59.618] CREATE /file_278.bin: authenticated file-key envelope initialized (fid=16011968873135472029)
[PQC-FUSE 2026-06-27 10:31:59.618] CREATE /file_279.bin: authenticated file-key envelope initialized (fid=6093745527593298265)
[PQC-FUSE 2026-06-27 10:31:59.618] CREATE /file_280.bin: authenticated file-key envelope initialized (fid=13629164146678301264)
[PQC-FUSE 2026-06-27 10:31:59.618] CREATE /file_281.bin: authenticated file-key envelope initialized (fid=2113046989719764992)
[PQC-FUSE 2026-06-27 10:31:59.618] CREATE /file_282.bin: authenticated file-key envelope initialized (fid=3736457733070467181)
[PQC-FUSE 2026-06-27 10:31:59.619] CREATE /file_283.bin: authenticated file-key envelope initialized (fid=13038234088197248322)
[PQC-FUSE 2026-06-27 10:31:59.619] CREATE /file_284.bin: authenticated file-key envelope initialized (fid=9896193591704256203)
[PQC-FUSE 2026-06-27 10:31:59.619] CREATE /file_285.bin: authenticated file-key envelope initialized (fid=14587429246509099941)
[PQC-FUSE 2026-06-27 10:31:59.619] CREATE /file_286.bin: authenticated file-key envelope initialized (fid=2687187844843918956)
[PQC-FUSE 2026-06-27 10:31:59.620] CREATE /file_287.bin: authenticated file-key envelope initialized (fid=1193576171686918965)
[PQC-FUSE 2026-06-27 10:31:59.620] CREATE /file_288.bin: authenticated file-key envelope initialized (fid=17208482671056692158)
[PQC-FUSE 2026-06-27 10:31:59.620] CREATE /file_289.bin: authenticated file-key envelope initialized (fid=2132558926570106526)
[PQC-FUSE 2026-06-27 10:31:59.620] CREATE /file_290.bin: authenticated file-key envelope initialized (fid=11595391773121739456)
[PQC-FUSE 2026-06-27 10:31:59.621] CREATE /file_291.bin: authenticated file-key envelope initialized (fid=10326849052067262660)
[PQC-FUSE 2026-06-27 10:31:59.621] CREATE /file_292.bin: authenticated file-key envelope initialized (fid=18255961810485795229)
[PQC-FUSE 2026-06-27 10:31:59.621] CREATE /file_293.bin: authenticated file-key envelope initialized (fid=14157634638908969869)
[PQC-FUSE 2026-06-27 10:31:59.621] CREATE /file_294.bin: authenticated file-key envelope initialized (fid=10017759040330714699)
[PQC-FUSE 2026-06-27 10:31:59.621] CREATE /file_295.bin: authenticated file-key envelope initialized (fid=3126945034412275894)
[PQC-FUSE 2026-06-27 10:31:59.622] CREATE /file_296.bin: authenticated file-key envelope initialized (fid=5099560893197000116)
[PQC-FUSE 2026-06-27 10:31:59.622] CREATE /file_297.bin: authenticated file-key envelope initialized (fid=2845356390426344661)
[PQC-FUSE 2026-06-27 10:31:59.622] CREATE /file_298.bin: authenticated file-key envelope initialized (fid=7419069524863714145)
[PQC-FUSE 2026-06-27 10:31:59.622] CREATE /file_299.bin: authenticated file-key envelope initialized (fid=17465882988764201670)
[PQC-FUSE 2026-06-27 10:31:59.623] CREATE /file_300.bin: authenticated file-key envelope initialized (fid=4397967752350892165)
[PQC-FUSE 2026-06-27 10:31:59.623] CREATE /file_301.bin: authenticated file-key envelope initialized (fid=7229171664198837675)
[PQC-FUSE 2026-06-27 10:31:59.623] CREATE /file_302.bin: authenticated file-key envelope initialized (fid=7096904304412716209)
[PQC-FUSE 2026-06-27 10:31:59.623] CREATE /file_303.bin: authenticated file-key envelope initialized (fid=12194307926566618100)
[PQC-FUSE 2026-06-27 10:31:59.623] CREATE /file_304.bin: authenticated file-key envelope initialized (fid=16297189639138598768)
[PQC-FUSE 2026-06-27 10:31:59.624] CREATE /file_305.bin: authenticated file-key envelope initialized (fid=16729925910935490365)
[PQC-FUSE 2026-06-27 10:31:59.624] CREATE /file_306.bin: authenticated file-key envelope initialized (fid=9711631935212124415)
[PQC-FUSE 2026-06-27 10:31:59.624] CREATE /file_307.bin: authenticated file-key envelope initialized (fid=1038810854032851088)
[PQC-FUSE 2026-06-27 10:31:59.624] CREATE /file_308.bin: authenticated file-key envelope initialized (fid=12782984669413766270)
[PQC-FUSE 2026-06-27 10:31:59.625] CREATE /file_309.bin: authenticated file-key envelope initialized (fid=5167362340358885835)
[PQC-FUSE 2026-06-27 10:31:59.625] CREATE /file_310.bin: authenticated file-key envelope initialized (fid=14361635443311634590)
[PQC-FUSE 2026-06-27 10:31:59.625] CREATE /file_311.bin: authenticated file-key envelope initialized (fid=13495317115878856399)
[PQC-FUSE 2026-06-27 10:31:59.625] CREATE /file_312.bin: authenticated file-key envelope initialized (fid=17278876194718954811)
[PQC-FUSE 2026-06-27 10:31:59.626] CREATE /file_313.bin: authenticated file-key envelope initialized (fid=588593168401582145)
[PQC-FUSE 2026-06-27 10:31:59.626] CREATE /file_314.bin: authenticated file-key envelope initialized (fid=2350244593653185354)
[PQC-FUSE 2026-06-27 10:31:59.626] CREATE /file_315.bin: authenticated file-key envelope initialized (fid=12735274437278499681)
[PQC-FUSE 2026-06-27 10:31:59.626] CREATE /file_316.bin: authenticated file-key envelope initialized (fid=16465548690281847748)
[PQC-FUSE 2026-06-27 10:31:59.626] CREATE /file_317.bin: authenticated file-key envelope initialized (fid=2140264161822465531)
[PQC-FUSE 2026-06-27 10:31:59.627] CREATE /file_318.bin: authenticated file-key envelope initialized (fid=10068544003106336367)
[PQC-FUSE 2026-06-27 10:31:59.627] CREATE /file_319.bin: authenticated file-key envelope initialized (fid=9222147693029959287)
[PQC-FUSE 2026-06-27 10:31:59.627] CREATE /file_320.bin: authenticated file-key envelope initialized (fid=10782314840439194471)
[PQC-FUSE 2026-06-27 10:31:59.627] CREATE /file_321.bin: authenticated file-key envelope initialized (fid=3976153737636781855)
[PQC-FUSE 2026-06-27 10:31:59.628] CREATE /file_322.bin: authenticated file-key envelope initialized (fid=17262207632110718610)
[PQC-FUSE 2026-06-27 10:31:59.628] CREATE /file_323.bin: authenticated file-key envelope initialized (fid=12796686003684797907)
[PQC-FUSE 2026-06-27 10:31:59.660] CREATE /file_324.bin: authenticated file-key envelope initialized (fid=6570629658329796285)
[PQC-FUSE 2026-06-27 10:31:59.661] CREATE /file_325.bin: authenticated file-key envelope initialized (fid=16659926586515818420)
[PQC-FUSE 2026-06-27 10:31:59.661] CREATE /file_326.bin: authenticated file-key envelope initialized (fid=18303124375219806031)
[PQC-FUSE 2026-06-27 10:31:59.661] CREATE /file_327.bin: authenticated file-key envelope initialized (fid=11808032594535839333)
[PQC-FUSE 2026-06-27 10:31:59.661] CREATE /file_328.bin: authenticated file-key envelope initialized (fid=12190561636156485279)
[PQC-FUSE 2026-06-27 10:31:59.662] CREATE /file_329.bin: authenticated file-key envelope initialized (fid=16315125483075780025)
[PQC-FUSE 2026-06-27 10:31:59.662] CREATE /file_330.bin: authenticated file-key envelope initialized (fid=9621257185966532293)
[PQC-FUSE 2026-06-27 10:31:59.662] CREATE /file_331.bin: authenticated file-key envelope initialized (fid=9405379837551826078)
[PQC-FUSE 2026-06-27 10:31:59.662] CREATE /file_332.bin: authenticated file-key envelope initialized (fid=11019926696003035314)
[PQC-FUSE 2026-06-27 10:31:59.663] CREATE /file_333.bin: authenticated file-key envelope initialized (fid=14200507750589102748)
[PQC-FUSE 2026-06-27 10:31:59.663] CREATE /file_334.bin: authenticated file-key envelope initialized (fid=5649053952414043040)
[PQC-FUSE 2026-06-27 10:31:59.663] CREATE /file_335.bin: authenticated file-key envelope initialized (fid=4323984764541170505)
[PQC-FUSE 2026-06-27 10:31:59.663] CREATE /file_336.bin: authenticated file-key envelope initialized (fid=17043149595122834196)
[PQC-FUSE 2026-06-27 10:31:59.663] CREATE /file_337.bin: authenticated file-key envelope initialized (fid=12184388547584764089)
[PQC-FUSE 2026-06-27 10:31:59.664] CREATE /file_338.bin: authenticated file-key envelope initialized (fid=14984962460096846403)
[PQC-FUSE 2026-06-27 10:31:59.664] CREATE /file_339.bin: authenticated file-key envelope initialized (fid=884407830432422421)
[PQC-FUSE 2026-06-27 10:31:59.664] CREATE /file_340.bin: authenticated file-key envelope initialized (fid=17548717430796162201)
[PQC-FUSE 2026-06-27 10:31:59.664] CREATE /file_341.bin: authenticated file-key envelope initialized (fid=5797293598787394094)
[PQC-FUSE 2026-06-27 10:31:59.664] CREATE /file_342.bin: authenticated file-key envelope initialized (fid=7509010659211370550)
[PQC-FUSE 2026-06-27 10:31:59.665] CREATE /file_343.bin: authenticated file-key envelope initialized (fid=11720927457121435199)
[PQC-FUSE 2026-06-27 10:31:59.665] CREATE /file_344.bin: authenticated file-key envelope initialized (fid=7702766770269930477)
[PQC-FUSE 2026-06-27 10:31:59.665] CREATE /file_345.bin: authenticated file-key envelope initialized (fid=6765908782461965022)
[PQC-FUSE 2026-06-27 10:31:59.665] CREATE /file_346.bin: authenticated file-key envelope initialized (fid=17074737619573099703)
[PQC-FUSE 2026-06-27 10:31:59.666] CREATE /file_347.bin: authenticated file-key envelope initialized (fid=10243161171260720480)
[PQC-FUSE 2026-06-27 10:31:59.666] CREATE /file_348.bin: authenticated file-key envelope initialized (fid=8094567320781893035)
[PQC-FUSE 2026-06-27 10:31:59.666] CREATE /file_349.bin: authenticated file-key envelope initialized (fid=15157407609447613276)
[PQC-FUSE 2026-06-27 10:31:59.666] CREATE /file_350.bin: authenticated file-key envelope initialized (fid=13241943643432957446)
[PQC-FUSE 2026-06-27 10:31:59.666] CREATE /file_351.bin: authenticated file-key envelope initialized (fid=11398994199719585308)
[PQC-FUSE 2026-06-27 10:31:59.667] CREATE /file_352.bin: authenticated file-key envelope initialized (fid=1799057976726218525)
[PQC-FUSE 2026-06-27 10:31:59.667] CREATE /file_353.bin: authenticated file-key envelope initialized (fid=14163639033411812357)
[PQC-FUSE 2026-06-27 10:31:59.667] CREATE /file_354.bin: authenticated file-key envelope initialized (fid=12273939637628226735)
[PQC-FUSE 2026-06-27 10:31:59.667] CREATE /file_355.bin: authenticated file-key envelope initialized (fid=10343133808564359534)
[PQC-FUSE 2026-06-27 10:31:59.668] CREATE /file_356.bin: authenticated file-key envelope initialized (fid=13758000471741307549)
[PQC-FUSE 2026-06-27 10:31:59.668] CREATE /file_357.bin: authenticated file-key envelope initialized (fid=647633596344542076)
[PQC-FUSE 2026-06-27 10:31:59.668] CREATE /file_358.bin: authenticated file-key envelope initialized (fid=6534433561881018444)
[PQC-FUSE 2026-06-27 10:31:59.668] CREATE /file_359.bin: authenticated file-key envelope initialized (fid=8151182778844512722)
[PQC-FUSE 2026-06-27 10:31:59.668] CREATE /file_360.bin: authenticated file-key envelope initialized (fid=2478230294173477975)
[PQC-FUSE 2026-06-27 10:31:59.669] CREATE /file_361.bin: authenticated file-key envelope initialized (fid=9178055124935717030)
[PQC-FUSE 2026-06-27 10:31:59.669] CREATE /file_362.bin: authenticated file-key envelope initialized (fid=14706211323934740915)
[PQC-FUSE 2026-06-27 10:31:59.669] CREATE /file_363.bin: authenticated file-key envelope initialized (fid=2784203236947040847)
[PQC-FUSE 2026-06-27 10:31:59.669] CREATE /file_364.bin: authenticated file-key envelope initialized (fid=12547429034241599773)
[PQC-FUSE 2026-06-27 10:31:59.670] CREATE /file_365.bin: authenticated file-key envelope initialized (fid=5656344598183321645)
[PQC-FUSE 2026-06-27 10:31:59.670] CREATE /file_366.bin: authenticated file-key envelope initialized (fid=514389599124407322)
[PQC-FUSE 2026-06-27 10:31:59.670] CREATE /file_367.bin: authenticated file-key envelope initialized (fid=9936483239756922808)
[PQC-FUSE 2026-06-27 10:31:59.670] CREATE /file_368.bin: authenticated file-key envelope initialized (fid=18029020493325626837)
[PQC-FUSE 2026-06-27 10:31:59.670] CREATE /file_369.bin: authenticated file-key envelope initialized (fid=17296768134905237547)
[PQC-FUSE 2026-06-27 10:31:59.671] CREATE /file_370.bin: authenticated file-key envelope initialized (fid=2447387191170052782)
[PQC-FUSE 2026-06-27 10:31:59.671] CREATE /file_371.bin: authenticated file-key envelope initialized (fid=4378699387491348222)
[PQC-FUSE 2026-06-27 10:31:59.671] CREATE /file_372.bin: authenticated file-key envelope initialized (fid=769615542842725983)
[PQC-FUSE 2026-06-27 10:31:59.671] CREATE /file_373.bin: authenticated file-key envelope initialized (fid=4414989715915380380)
[PQC-FUSE 2026-06-27 10:31:59.672] CREATE /file_374.bin: authenticated file-key envelope initialized (fid=3352417125268247045)
[PQC-FUSE 2026-06-27 10:31:59.672] CREATE /file_375.bin: authenticated file-key envelope initialized (fid=406948965477946370)
[PQC-FUSE 2026-06-27 10:31:59.672] CREATE /file_376.bin: authenticated file-key envelope initialized (fid=7372170054064194716)
[PQC-FUSE 2026-06-27 10:31:59.672] CREATE /file_377.bin: authenticated file-key envelope initialized (fid=2495284918034901097)
[PQC-FUSE 2026-06-27 10:31:59.672] CREATE /file_378.bin: authenticated file-key envelope initialized (fid=6777824171076775084)
[PQC-FUSE 2026-06-27 10:31:59.673] CREATE /file_379.bin: authenticated file-key envelope initialized (fid=4509771889241948495)
[PQC-FUSE 2026-06-27 10:31:59.673] CREATE /file_380.bin: authenticated file-key envelope initialized (fid=16012981840387672162)
[PQC-FUSE 2026-06-27 10:31:59.673] CREATE /file_381.bin: authenticated file-key envelope initialized (fid=9330893748192241733)
[PQC-FUSE 2026-06-27 10:31:59.673] CREATE /file_382.bin: authenticated file-key envelope initialized (fid=3442546556876545884)
[PQC-FUSE 2026-06-27 10:31:59.673] CREATE /file_383.bin: authenticated file-key envelope initialized (fid=18032927027069502624)
[PQC-FUSE 2026-06-27 10:31:59.674] CREATE /file_384.bin: authenticated file-key envelope initialized (fid=18018639697304289264)
[PQC-FUSE 2026-06-27 10:31:59.674] CREATE /file_385.bin: authenticated file-key envelope initialized (fid=1314494887735415656)
[PQC-FUSE 2026-06-27 10:31:59.674] CREATE /file_386.bin: authenticated file-key envelope initialized (fid=6878216958876495383)
[PQC-FUSE 2026-06-27 10:31:59.674] CREATE /file_387.bin: authenticated file-key envelope initialized (fid=13461765275257745624)
[PQC-FUSE 2026-06-27 10:31:59.675] CREATE /file_388.bin: authenticated file-key envelope initialized (fid=9253184936561280029)
[PQC-FUSE 2026-06-27 10:31:59.675] CREATE /file_389.bin: authenticated file-key envelope initialized (fid=6629221622888840216)
[PQC-FUSE 2026-06-27 10:31:59.675] CREATE /file_390.bin: authenticated file-key envelope initialized (fid=5767905096794850367)
[PQC-FUSE 2026-06-27 10:31:59.675] CREATE /file_391.bin: authenticated file-key envelope initialized (fid=1496540284461095796)
[PQC-FUSE 2026-06-27 10:31:59.675] CREATE /file_392.bin: authenticated file-key envelope initialized (fid=9626897806655137100)
[PQC-FUSE 2026-06-27 10:31:59.676] CREATE /file_393.bin: authenticated file-key envelope initialized (fid=5650305780308674591)
[PQC-FUSE 2026-06-27 10:31:59.676] CREATE /file_394.bin: authenticated file-key envelope initialized (fid=7632694775788287118)
[PQC-FUSE 2026-06-27 10:31:59.676] CREATE /file_395.bin: authenticated file-key envelope initialized (fid=15201771356607534855)
[PQC-FUSE 2026-06-27 10:31:59.676] CREATE /file_396.bin: authenticated file-key envelope initialized (fid=8608587543863024256)
[PQC-FUSE 2026-06-27 10:31:59.677] CREATE /file_397.bin: authenticated file-key envelope initialized (fid=14558427432306031046)
