
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:59.134] CREATE /file_192.bin: authenticated file-key envelope initialized (fid=7833946904321404365)
[PQC-FUSE 2026-06-27 08:52:59.134] CREATE /file_193.bin: authenticated file-key envelope initialized (fid=10986600904807354709)
[PQC-FUSE 2026-06-27 08:52:59.135] CREATE /file_194.bin: authenticated file-key envelope initialized (fid=17409820476360190059)
[PQC-FUSE 2026-06-27 08:52:59.135] CREATE /file_195.bin: authenticated file-key envelope initialized (fid=4928699115033234263)
[PQC-FUSE 2026-06-27 08:52:59.135] CREATE /file_196.bin: authenticated file-key envelope initialized (fid=17501294961027305664)
[PQC-FUSE 2026-06-27 08:52:59.135] CREATE /file_197.bin: authenticated file-key envelope initialized (fid=8399436911256990149)
[PQC-FUSE 2026-06-27 08:52:59.136] CREATE /file_198.bin: authenticated file-key envelope initialized (fid=15518082730422119310)
[PQC-FUSE 2026-06-27 08:52:59.136] CREATE /file_199.bin: authenticated file-key envelope initialized (fid=4960098509827635692)
[PQC-FUSE 2026-06-27 08:52:59.136] CREATE /file_200.bin: authenticated file-key envelope initialized (fid=2999851727930405062)
[PQC-FUSE 2026-06-27 08:52:59.136] CREATE /file_201.bin: authenticated file-key envelope initialized (fid=17224316330006458175)
[PQC-FUSE 2026-06-27 08:52:59.136] CREATE /file_202.bin: authenticated file-key envelope initialized (fid=10550320915484565325)
[PQC-FUSE 2026-06-27 08:52:59.137] CREATE /file_203.bin: authenticated file-key envelope initialized (fid=10262595108827394881)
[PQC-FUSE 2026-06-27 08:52:59.137] CREATE /file_204.bin: authenticated file-key envelope initialized (fid=10806177775489124684)
[PQC-FUSE 2026-06-27 08:52:59.137] CREATE /file_205.bin: authenticated file-key envelope initialized (fid=1585747341250672795)
[PQC-FUSE 2026-06-27 08:52:59.137] CREATE /file_206.bin: authenticated file-key envelope initialized (fid=4664109418588335196)
[PQC-FUSE 2026-06-27 08:52:59.137] CREATE /file_207.bin: authenticated file-key envelope initialized (fid=826309469868188721)
[PQC-FUSE 2026-06-27 08:52:59.138] CREATE /file_208.bin: authenticated file-key envelope initialized (fid=16285812063137451801)
[PQC-FUSE 2026-06-27 08:52:59.138] CREATE /file_209.bin: authenticated file-key envelope initialized (fid=4467259399273644430)
[PQC-FUSE 2026-06-27 08:52:59.138] CREATE /file_210.bin: authenticated file-key envelope initialized (fid=2870267244563703463)
[PQC-FUSE 2026-06-27 08:52:59.138] CREATE /file_211.bin: authenticated file-key envelope initialized (fid=6458768777918763023)
[PQC-FUSE 2026-06-27 08:52:59.139] CREATE /file_212.bin: authenticated file-key envelope initialized (fid=2568006910312653547)
[PQC-FUSE 2026-06-27 08:52:59.139] CREATE /file_213.bin: authenticated file-key envelope initialized (fid=17419291540962425154)
[PQC-FUSE 2026-06-27 08:52:59.139] CREATE /file_214.bin: authenticated file-key envelope initialized (fid=3525406707227785207)
[PQC-FUSE 2026-06-27 08:52:59.139] CREATE /file_215.bin: authenticated file-key envelope initialized (fid=4432013482260041075)
[PQC-FUSE 2026-06-27 08:52:59.139] CREATE /file_216.bin: authenticated file-key envelope initialized (fid=11811549582419609307)
[PQC-FUSE 2026-06-27 08:52:59.140] CREATE /file_217.bin: authenticated file-key envelope initialized (fid=11176981745344598992)
[PQC-FUSE 2026-06-27 08:52:59.140] CREATE /file_218.bin: authenticated file-key envelope initialized (fid=16649222550649358903)
[PQC-FUSE 2026-06-27 08:52:59.140] CREATE /file_219.bin: authenticated file-key envelope initialized (fid=5255080511586038445)
[PQC-FUSE 2026-06-27 08:52:59.140] CREATE /file_220.bin: authenticated file-key envelope initialized (fid=4804848100707940356)
[PQC-FUSE 2026-06-27 08:52:59.141] CREATE /file_221.bin: authenticated file-key envelope initialized (fid=7986676571571252069)
[PQC-FUSE 2026-06-27 08:52:59.141] CREATE /file_222.bin: authenticated file-key envelope initialized (fid=3392659670606747652)
[PQC-FUSE 2026-06-27 08:52:59.141] CREATE /file_223.bin: authenticated file-key envelope initialized (fid=8132504278543133900)
[PQC-FUSE 2026-06-27 08:52:59.141] CREATE /file_224.bin: authenticated file-key envelope initialized (fid=12297707029966600165)
[PQC-FUSE 2026-06-27 08:52:59.142] CREATE /file_225.bin: authenticated file-key envelope initialized (fid=7751653298434537093)
[PQC-FUSE 2026-06-27 08:52:59.142] CREATE /file_226.bin: authenticated file-key envelope initialized (fid=12107714754269456622)
[PQC-FUSE 2026-06-27 08:52:59.142] CREATE /file_227.bin: authenticated file-key envelope initialized (fid=1566889936592266846)
[PQC-FUSE 2026-06-27 08:52:59.142] CREATE /file_228.bin: authenticated file-key envelope initialized (fid=11523279526434172802)
[PQC-FUSE 2026-06-27 08:52:59.142] CREATE /file_229.bin: authenticated file-key envelope initialized (fid=12965909440760563870)
[PQC-FUSE 2026-06-27 08:52:59.143] CREATE /file_230.bin: authenticated file-key envelope initialized (fid=5129925308467947898)
[PQC-FUSE 2026-06-27 08:52:59.143] CREATE /file_231.bin: authenticated file-key envelope initialized (fid=1967999836580318554)
[PQC-FUSE 2026-06-27 08:52:59.143] CREATE /file_232.bin: authenticated file-key envelope initialized (fid=2773314074515915020)
[PQC-FUSE 2026-06-27 08:52:59.143] CREATE /file_233.bin: authenticated file-key envelope initialized (fid=3437164817263209655)
[PQC-FUSE 2026-06-27 08:52:59.144] CREATE /file_234.bin: authenticated file-key envelope initialized (fid=1815700453945356363)
[PQC-FUSE 2026-06-27 08:52:59.144] CREATE /file_235.bin: authenticated file-key envelope initialized (fid=12208206585736339215)
[PQC-FUSE 2026-06-27 08:52:59.144] CREATE /file_236.bin: authenticated file-key envelope initialized (fid=8488190916950392495)
[PQC-FUSE 2026-06-27 08:52:59.144] CREATE /file_237.bin: authenticated file-key envelope initialized (fid=11437417526344862487)
[PQC-FUSE 2026-06-27 08:52:59.144] CREATE /file_238.bin: authenticated file-key envelope initialized (fid=8711443495619008005)
[PQC-FUSE 2026-06-27 08:52:59.145] CREATE /file_239.bin: authenticated file-key envelope initialized (fid=8400124194834885888)
[PQC-FUSE 2026-06-27 08:52:59.145] CREATE /file_240.bin: authenticated file-key envelope initialized (fid=3268532515960534141)
[PQC-FUSE 2026-06-27 08:52:59.145] CREATE /file_241.bin: authenticated file-key envelope initialized (fid=2320889287058411660)
[PQC-FUSE 2026-06-27 08:52:59.145] CREATE /file_242.bin: authenticated file-key envelope initialized (fid=5741512634459798413)
[PQC-FUSE 2026-06-27 08:52:59.146] CREATE /file_243.bin: authenticated file-key envelope initialized (fid=1698541806950934861)
[PQC-FUSE 2026-06-27 08:52:59.146] CREATE /file_244.bin: authenticated file-key envelope initialized (fid=9817019165726973167)
[PQC-FUSE 2026-06-27 08:52:59.146] CREATE /file_245.bin: authenticated file-key envelope initialized (fid=10961179794038272891)
[PQC-FUSE 2026-06-27 08:52:59.146] CREATE /file_246.bin: authenticated file-key envelope initialized (fid=5296186127391580747)
[PQC-FUSE 2026-06-27 08:52:59.146] CREATE /file_247.bin: authenticated file-key envelope initialized (fid=9336296004229783280)
[PQC-FUSE 2026-06-27 08:52:59.147] CREATE /file_248.bin: authenticated file-key envelope initialized (fid=11058934781545191481)
[PQC-FUSE 2026-06-27 08:52:59.147] CREATE /file_249.bin: authenticated file-key envelope initialized (fid=7803892948318497117)
[PQC-FUSE 2026-06-27 08:52:59.147] CREATE /file_250.bin: authenticated file-key envelope initialized (fid=3576797593878034452)
[PQC-FUSE 2026-06-27 08:52:59.147] CREATE /file_251.bin: authenticated file-key envelope initialized (fid=6555498515165698078)
[PQC-FUSE 2026-06-27 08:52:59.148] CREATE /file_252.bin: authenticated file-key envelope initialized (fid=9436257302483808770)
[PQC-FUSE 2026-06-27 08:52:59.148] CREATE /file_253.bin: authenticated file-key envelope initialized (fid=6348925723724323649)
[PQC-FUSE 2026-06-27 08:52:59.148] CREATE /file_254.bin: authenticated file-key envelope initialized (fid=3518391373051902283)
[PQC-FUSE 2026-06-27 08:52:59.148] CREATE /file_255.bin: authenticated file-key envelope initialized (fid=4366544775817156943)
[PQC-FUSE 2026-06-27 08:52:59.148] CREATE /file_256.bin: authenticated file-key envelope initialized (fid=4672415735675268852)
[PQC-FUSE 2026-06-27 08:52:59.149] CREATE /file_257.bin: authenticated file-key envelope initialized (fid=9324043984192244264)
[PQC-FUSE 2026-06-27 08:52:59.149] CREATE /file_258.bin: authenticated file-key envelope initialized (fid=13552067823075855989)
[PQC-FUSE 2026-06-27 08:52:59.149] CREATE /file_259.bin: authenticated file-key envelope initialized (fid=4247394584568941594)
[PQC-FUSE 2026-06-27 08:52:59.149] CREATE /file_260.bin: authenticated file-key envelope initialized (fid=1847831693043333836)
[PQC-FUSE 2026-06-27 08:52:59.150] CREATE /file_261.bin: authenticated file-key envelope initialized (fid=6318122931273449799)
[PQC-FUSE 2026-06-27 08:52:59.150] CREATE /file_262.bin: authenticated file-key envelope initialized (fid=636216900591069872)
[PQC-FUSE 2026-06-27 08:52:59.150] CREATE /file_263.bin: authenticated file-key envelope initialized (fid=7022971210772799162)
[PQC-FUSE 2026-06-27 08:52:59.150] CREATE /file_264.bin: authenticated file-key envelope initialized (fid=6775907940562925415)
[PQC-FUSE 2026-06-27 08:52:59.151] CREATE /file_265.bin: authenticated file-key envelope initialized (fid=5753514342167283676)
[PQC-FUSE 2026-06-27 08:52:59.151] CREATE /file_266.bin: authenticated file-key envelope initialized (fid=14963678555967913778)
[PQC-FUSE 2026-06-27 08:52:59.151] CREATE /file_267.bin: authenticated file-key envelope initialized (fid=16210920795486341928)
[PQC-FUSE 2026-06-27 08:52:59.151] CREATE /file_268.bin: authenticated file-key envelope initialized (fid=1555128550733738991)
[PQC-FUSE 2026-06-27 08:52:59.151] CREATE /file_269.bin: authenticated file-key envelope initialized (fid=5416974144125628556)
[PQC-FUSE 2026-06-27 08:52:59.152] CREATE /file_270.bin: authenticated file-key envelope initialized (fid=13212285684588797408)
[PQC-FUSE 2026-06-27 08:52:59.152] CREATE /file_271.bin: authenticated file-key envelope initialized (fid=12809518416988462436)
[PQC-FUSE 2026-06-27 08:52:59.152] CREATE /file_272.bin: authenticated file-key envelope initialized (fid=12491525132200798918)
[PQC-FUSE 2026-06-27 08:52:59.152] CREATE /file_273.bin: authenticated file-key envelope initialized (fid=152602516290385787)
[PQC-FUSE 2026-06-27 08:52:59.153] CREATE /file_274.bin: authenticated file-key envelope initialized (fid=1376176902484441078)
[PQC-FUSE 2026-06-27 08:52:59.153] CREATE /file_275.bin: authenticated file-key envelope initialized (fid=1349322138596647513)
[PQC-FUSE 2026-06-27 08:52:59.153] CREATE /file_276.bin: authenticated file-key envelope initialized (fid=15898294447210287831)
[PQC-FUSE 2026-06-27 08:52:59.153] CREATE /file_277.bin: authenticated file-key envelope initialized (fid=4009342135600144599)
[PQC-FUSE 2026-06-27 08:52:59.153] CREATE /file_278.bin: authenticated file-key envelope initialized (fid=12549241382104785191)
[PQC-FUSE 2026-06-27 08:52:59.154] CREATE /file_279.bin: authenticated file-key envelope initialized (fid=342129478247415117)
[PQC-FUSE 2026-06-27 08:52:59.154] CREATE /file_280.bin: authenticated file-key envelope initialized (fid=3437925339865643023)
[PQC-FUSE 2026-06-27 08:52:59.154] CREATE /file_281.bin: authenticated file-key envelope initialized (fid=11768750453770743904)
[PQC-FUSE 2026-06-27 08:52:59.154] CREATE /file_282.bin: authenticated file-key envelope initialized (fid=8600686394693231934)
[PQC-FUSE 2026-06-27 08:52:59.154] CREATE /file_283.bin: authenticated file-key envelope initialized (fid=10899243415577864197)
[PQC-FUSE 2026-06-27 08:52:59.155] CREATE /file_284.bin: authenticated file-key envelope initialized (fid=14285194812209552830)
[PQC-FUSE 2026-06-27 08:52:59.155] CREATE /file_285.bin: authenticated file-key envelope initialized (fid=3850222988637478049)
[PQC-FUSE 2026-06-27 08:52:59.155] CREATE /file_286.bin: authenticated file-key envelope initialized (fid=10511226688726380793)
[PQC-FUSE 2026-06-27 08:52:59.155] CREATE /file_287.bin: authenticated file-key envelope initialized (fid=9566424575993835608)
[PQC-FUSE 2026-06-27 08:52:59.156] CREATE /file_288.bin: authenticated file-key envelope initialized (fid=6048518438230108949)
[PQC-FUSE 2026-06-27 08:52:59.156] CREATE /file_289.bin: authenticated file-key envelope initialized (fid=16768161850865840332)
[PQC-FUSE 2026-06-27 08:52:59.156] CREATE /file_290.bin: authenticated file-key envelope initialized (fid=13788573772707606755)
[PQC-FUSE 2026-06-27 08:52:59.156] CREATE /file_291.bin: authenticated file-key envelope initialized (fid=11759343297028445759)
[PQC-FUSE 2026-06-27 08:52:59.156] CREATE /file_292.bin: authenticated file-key envelope initialized (fid=12147710267999810745)
[PQC-FUSE 2026-06-27 08:52:59.157] CREATE /file_293.bin: authenticated file-key envelope initialized (fid=11889021733839927791)
[PQC-FUSE 2026-06-27 08:52:59.157] CREATE /file_294.bin: authenticated file-key envelope initialized (fid=1739474085398343835)
[PQC-FUSE 2026-06-27 08:52:59.157] CREATE /file_295.bin: authenticated file-key envelope initialized (fid=18247815738254776790)
[PQC-FUSE 2026-06-27 08:52:59.157] CREATE /file_296.bin: authenticated file-key envelope initialized (fid=17749186464003094581)
[PQC-FUSE 2026-06-27 08:52:59.158] CREATE /file_297.bin: authenticated file-key envelope initialized (fid=1108597481083928999)
[PQC-FUSE 2026-06-27 08:52:59.158] CREATE /file_298.bin: authenticated file-key envelope initialized (fid=14101139222903985836)
[PQC-FUSE 2026-06-27 08:52:59.158] CREATE /file_299.bin: authenticated file-key envelope initialized (fid=936781655591518553)
[PQC-FUSE 2026-06-27 08:52:59.158] CREATE /file_300.bin: authenticated file-key envelope initialized (fid=13053134802455859209)
[PQC-FUSE 2026-06-27 08:52:59.159] CREATE /file_301.bin: authenticated file-key envelope initialized (fid=11886753294911518243)
[PQC-FUSE 2026-06-27 08:52:59.159] CREATE /file_302.bin: authenticated file-key envelope initialized (fid=10826035864665543230)
[PQC-FUSE 2026-06-27 08:52:59.159] CREATE /file_303.bin: authenticated file-key envelope initialized (fid=7725039873781473275)
[PQC-FUSE 2026-06-27 08:52:59.159] CREATE /file_304.bin: authenticated file-key envelope initialized (fid=273950027480753534)
[PQC-FUSE 2026-06-27 08:52:59.159] CREATE /file_305.bin: authenticated file-key envelope initialized (fid=12163780710040329481)
[PQC-FUSE 2026-06-27 08:52:59.160] CREATE /file_306.bin: authenticated file-key envelope initialized (fid=7544166140888493772)
[PQC-FUSE 2026-06-27 08:52:59.160] CREATE /file_307.bin: authenticated file-key envelope initialized (fid=3551770290614971765)
[PQC-FUSE 2026-06-27 08:52:59.160] CREATE /file_308.bin: authenticated file-key envelope initialized (fid=8221976517121155498)
[PQC-FUSE 2026-06-27 08:52:59.160] CREATE /file_309.bin: authenticated file-key envelope initialized (fid=523151286509457821)
[PQC-FUSE 2026-06-27 08:52:59.160] CREATE /file_310.bin: authenticated file-key envelope initialized (fid=9334468476810641909)
[PQC-FUSE 2026-06-27 08:52:59.161] CREATE /file_311.bin: authenticated file-key envelope initialized (fid=15214479999634007246)
[PQC-FUSE 2026-06-27 08:52:59.161] CREATE /file_312.bin: authenticated file-key envelope initialized (fid=2666759212151465512)
[PQC-FUSE 2026-06-27 08:52:59.161] CREATE /file_313.bin: authenticated file-key envelope initialized (fid=6652889868014446597)
[PQC-FUSE 2026-06-27 08:52:59.161] CREATE /file_314.bin: authenticated file-key envelope initialized (fid=6310144541631527249)
[PQC-FUSE 2026-06-27 08:52:59.162] CREATE /file_315.bin: authenticated file-key envelope initialized (fid=17039743431706329153)
[PQC-FUSE 2026-06-27 08:52:59.162] CREATE /file_316.bin: authenticated file-key envelope initialized (fid=140226351584719176)
[PQC-FUSE 2026-06-27 08:52:59.162] CREATE /file_317.bin: authenticated file-key envelope initialized (fid=13161209378145955709)
[PQC-FUSE 2026-06-27 08:52:59.162] CREATE /file_318.bin: authenticated file-key envelope initialized (fid=7871473738467478495)
[PQC-FUSE 2026-06-27 08:52:59.162] CREATE /file_319.bin: authenticated file-key envelope initialized (fid=7728078061465428801)
[PQC-FUSE 2026-06-27 08:52:59.163] CREATE /file_320.bin: authenticated file-key envelope initialized (fid=7293244874677353401)
[PQC-FUSE 2026-06-27 08:52:59.163] CREATE /file_321.bin: authenticated file-key envelope initialized (fid=16449682218252522119)
[PQC-FUSE 2026-06-27 08:52:59.163] CREATE /file_322.bin: authenticated file-key envelope initialized (fid=10389058946592307293)
[PQC-FUSE 2026-06-27 08:52:59.163] CREATE /file_323.bin: authenticated file-key envelope initialized (fid=4894611447929200657)
[PQC-FUSE 2026-06-27 08:52:59.192] CREATE /file_324.bin: authenticated file-key envelope initialized (fid=5037808415163677204)
[PQC-FUSE 2026-06-27 08:52:59.193] CREATE /file_325.bin: authenticated file-key envelope initialized (fid=3652942485661670696)
[PQC-FUSE 2026-06-27 08:52:59.193] CREATE /file_326.bin: authenticated file-key envelope initialized (fid=1787567526699960284)
[PQC-FUSE 2026-06-27 08:52:59.193] CREATE /file_327.bin: authenticated file-key envelope initialized (fid=4973891022313981293)
[PQC-FUSE 2026-06-27 08:52:59.193] CREATE /file_328.bin: authenticated file-key envelope initialized (fid=361599224553815150)
[PQC-FUSE 2026-06-27 08:52:59.194] CREATE /file_329.bin: authenticated file-key envelope initialized (fid=10733389056477804304)
[PQC-FUSE 2026-06-27 08:52:59.194] CREATE /file_330.bin: authenticated file-key envelope initialized (fid=7592977960299503615)
[PQC-FUSE 2026-06-27 08:52:59.194] CREATE /file_331.bin: authenticated file-key envelope initialized (fid=11987974750790543499)
[PQC-FUSE 2026-06-27 08:52:59.194] CREATE /file_332.bin: authenticated file-key envelope initialized (fid=17205892844369964131)
[PQC-FUSE 2026-06-27 08:52:59.195] CREATE /file_333.bin: authenticated file-key envelope initialized (fid=2291055414973342873)
[PQC-FUSE 2026-06-27 08:52:59.195] CREATE /file_334.bin: authenticated file-key envelope initialized (fid=1848882649636999561)
[PQC-FUSE 2026-06-27 08:52:59.195] CREATE /file_335.bin: authenticated file-key envelope initialized (fid=14310353305396168514)
[PQC-FUSE 2026-06-27 08:52:59.195] CREATE /file_336.bin: authenticated file-key envelope initialized (fid=4825059156226207881)
[PQC-FUSE 2026-06-27 08:52:59.196] CREATE /file_337.bin: authenticated file-key envelope initialized (fid=2089046139947182908)
[PQC-FUSE 2026-06-27 08:52:59.196] CREATE /file_338.bin: authenticated file-key envelope initialized (fid=12747734055647013929)
[PQC-FUSE 2026-06-27 08:52:59.196] CREATE /file_339.bin: authenticated file-key envelope initialized (fid=14882081524238111506)
[PQC-FUSE 2026-06-27 08:52:59.196] CREATE /file_340.bin: authenticated file-key envelope initialized (fid=8884651666504067351)
[PQC-FUSE 2026-06-27 08:52:59.196] CREATE /file_341.bin: authenticated file-key envelope initialized (fid=2715436481452309127)
[PQC-FUSE 2026-06-27 08:52:59.197] CREATE /file_342.bin: authenticated file-key envelope initialized (fid=18249840423731427782)
[PQC-FUSE 2026-06-27 08:52:59.197] CREATE /file_343.bin: authenticated file-key envelope initialized (fid=2040363314461735484)
[PQC-FUSE 2026-06-27 08:52:59.197] CREATE /file_344.bin: authenticated file-key envelope initialized (fid=3837375895408718196)
[PQC-FUSE 2026-06-27 08:52:59.197] CREATE /file_345.bin: authenticated file-key envelope initialized (fid=4812458999385628703)
[PQC-FUSE 2026-06-27 08:52:59.198] CREATE /file_346.bin: authenticated file-key envelope initialized (fid=8231726602699493945)
[PQC-FUSE 2026-06-27 08:52:59.198] CREATE /file_347.bin: authenticated file-key envelope initialized (fid=14108953137687257288)
[PQC-FUSE 2026-06-27 08:52:59.198] CREATE /file_348.bin: authenticated file-key envelope initialized (fid=16789356803016635730)
[PQC-FUSE 2026-06-27 08:52:59.198] CREATE /file_349.bin: authenticated file-key envelope initialized (fid=9627947026626520129)
[PQC-FUSE 2026-06-27 08:52:59.198] CREATE /file_350.bin: authenticated file-key envelope initialized (fid=1881654696455300117)
[PQC-FUSE 2026-06-27 08:52:59.199] CREATE /file_351.bin: authenticated file-key envelope initialized (fid=4135131440725687549)
[PQC-FUSE 2026-06-27 08:52:59.199] CREATE /file_352.bin: authenticated file-key envelope initialized (fid=6342111555111900501)
[PQC-FUSE 2026-06-27 08:52:59.199] CREATE /file_353.bin: authenticated file-key envelope initialized (fid=18171513483062237501)
[PQC-FUSE 2026-06-27 08:52:59.199] CREATE /file_354.bin: authenticated file-key envelope initialized (fid=657609858530174019)
[PQC-FUSE 2026-06-27 08:52:59.200] CREATE /file_355.bin: authenticated file-key envelope initialized (fid=10949664314015147060)
[PQC-FUSE 2026-06-27 08:52:59.200] CREATE /file_356.bin: authenticated file-key envelope initialized (fid=2852080187232345456)
[PQC-FUSE 2026-06-27 08:52:59.200] CREATE /file_357.bin: authenticated file-key envelope initialized (fid=17685172275352444301)
[PQC-FUSE 2026-06-27 08:52:59.200] CREATE /file_358.bin: authenticated file-key envelope initialized (fid=14567150422701075729)
[PQC-FUSE 2026-06-27 08:52:59.200] CREATE /file_359.bin: authenticated file-key envelope initialized (fid=16077021444725791878)
[PQC-FUSE 2026-06-27 08:52:59.201] CREATE /file_360.bin: authenticated file-key envelope initialized (fid=7739845635286303984)
[PQC-FUSE 2026-06-27 08:52:59.201] CREATE /file_361.bin: authenticated file-key envelope initialized (fid=12113742031036901674)
[PQC-FUSE 2026-06-27 08:52:59.201] CREATE /file_362.bin: authenticated file-key envelope initialized (fid=9018779053652524068)
[PQC-FUSE 2026-06-27 08:52:59.201] CREATE /file_363.bin: authenticated file-key envelope initialized (fid=243355656112418138)
[PQC-FUSE 2026-06-27 08:52:59.202] CREATE /file_364.bin: authenticated file-key envelope initialized (fid=18026760687919829761)
[PQC-FUSE 2026-06-27 08:52:59.202] CREATE /file_365.bin: authenticated file-key envelope initialized (fid=5062048101033918157)
[PQC-FUSE 2026-06-27 08:52:59.202] CREATE /file_366.bin: authenticated file-key envelope initialized (fid=2678115851052444869)
[PQC-FUSE 2026-06-27 08:52:59.202] CREATE /file_367.bin: authenticated file-key envelope initialized (fid=8524515044343472989)
[PQC-FUSE 2026-06-27 08:52:59.203] CREATE /file_368.bin: authenticated file-key envelope initialized (fid=3546231024425510688)
[PQC-FUSE 2026-06-27 08:52:59.203] CREATE /file_369.bin: authenticated file-key envelope initialized (fid=18190194001759941945)
[PQC-FUSE 2026-06-27 08:52:59.203] CREATE /file_370.bin: authenticated file-key envelope initialized (fid=3022449159757941469)
[PQC-FUSE 2026-06-27 08:52:59.203] CREATE /file_371.bin: authenticated file-key envelope initialized (fid=15751020907659562606)
[PQC-FUSE 2026-06-27 08:52:59.203] CREATE /file_372.bin: authenticated file-key envelope initialized (fid=10255493673570193878)
[PQC-FUSE 2026-06-27 08:52:59.204] CREATE /file_373.bin: authenticated file-key envelope initialized (fid=10148754650580758144)
[PQC-FUSE 2026-06-27 08:52:59.204] CREATE /file_374.bin: authenticated file-key envelope initialized (fid=12915223366300971365)
[PQC-FUSE 2026-06-27 08:52:59.204] CREATE /file_375.bin: authenticated file-key envelope initialized (fid=3042868852847725999)
[PQC-FUSE 2026-06-27 08:52:59.204] CREATE /file_376.bin: authenticated file-key envelope initialized (fid=4709469413482382873)
[PQC-FUSE 2026-06-27 08:52:59.205] CREATE /file_377.bin: authenticated file-key envelope initialized (fid=8256499937985119922)
[PQC-FUSE 2026-06-27 08:52:59.205] CREATE /file_378.bin: authenticated file-key envelope initialized (fid=6846751629298433519)
[PQC-FUSE 2026-06-27 08:52:59.205] CREATE /file_379.bin: authenticated file-key envelope initialized (fid=14605944142068310021)
[PQC-FUSE 2026-06-27 08:52:59.205] CREATE /file_380.bin: authenticated file-key envelope initialized (fid=6878811628426039762)
[PQC-FUSE 2026-06-27 08:52:59.205] CREATE /file_381.bin: authenticated file-key envelope initialized (fid=1311857485637693955)
[PQC-FUSE 2026-06-27 08:52:59.206] CREATE /file_382.bin: authenticated file-key envelope initialized (fid=219198737595830508)
[PQC-FUSE 2026-06-27 08:52:59.206] CREATE /file_383.bin: authenticated file-key envelope initialized (fid=11042722840431436851)
[PQC-FUSE 2026-06-27 08:52:59.206] CREATE /file_384.bin: authenticated file-key envelope initialized (fid=14489731602201160426)
[PQC-FUSE 2026-06-27 08:52:59.206] CREATE /file_385.bin: authenticated file-key envelope initialized (fid=18242452652891647752)
[PQC-FUSE 2026-06-27 08:52:59.207] CREATE /file_386.bin: authenticated file-key envelope initialized (fid=1827338151472288419)
[PQC-FUSE 2026-06-27 08:52:59.207] CREATE /file_387.bin: authenticated file-key envelope initialized (fid=5198732300474535211)
[PQC-FUSE 2026-06-27 08:52:59.207] CREATE /file_388.bin: authenticated file-key envelope initialized (fid=174770510920571647)
[PQC-FUSE 2026-06-27 08:52:59.207] CREATE /file_389.bin: authenticated file-key envelope initialized (fid=3047276155425557065)
[PQC-FUSE 2026-06-27 08:52:59.207] CREATE /file_390.bin: authenticated file-key envelope initialized (fid=17199203509506324803)
[PQC-FUSE 2026-06-27 08:52:59.208] CREATE /file_391.bin: authenticated file-key envelope initialized (fid=12560000406362983992)
[PQC-FUSE 2026-06-27 08:52:59.208] CREATE /file_392.bin: authenticated file-key envelope initialized (fid=17961123537032433459)
[PQC-FUSE 2026-06-27 08:52:59.208] CREATE /file_393.bin: authenticated file-key envelope initialized (fid=7188899083637340060)
[PQC-FUSE 2026-06-27 08:52:59.208] CREATE /file_394.bin: authenticated file-key envelope initialized (fid=2664711352118508919)
[PQC-FUSE 2026-06-27 08:52:59.209] CREATE /file_395.bin: authenticated file-key envelope initialized (fid=262055816597781894)
[PQC-FUSE 2026-06-27 08:52:59.209] CREATE /file_396.bin: authenticated file-key envelope initialized (fid=13266932967602920934)
[PQC-FUSE 2026-06-27 08:52:59.209] CREATE /file_397.bin: authenticated file-key envelope initialized (fid=10833227377892280217)
[PQC-FUSE 2026-06-27 08:52:59.209] CREATE /file_398.bin: authenticated file-key envelope initialized (fid=10570242370247414995)
