
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:22.185] CREATE /file_191.bin: authenticated file-key envelope initialized (fid=3469863665154502718)
[PQC-FUSE 2026-06-27 10:32:22.185] CREATE /file_192.bin: authenticated file-key envelope initialized (fid=2689540959353451578)
[PQC-FUSE 2026-06-27 10:32:22.185] CREATE /file_193.bin: authenticated file-key envelope initialized (fid=2450205610760686950)
[PQC-FUSE 2026-06-27 10:32:22.185] CREATE /file_194.bin: authenticated file-key envelope initialized (fid=169250146999445314)
[PQC-FUSE 2026-06-27 10:32:22.185] CREATE /file_195.bin: authenticated file-key envelope initialized (fid=642918191121854333)
[PQC-FUSE 2026-06-27 10:32:22.186] CREATE /file_196.bin: authenticated file-key envelope initialized (fid=17799780658467881467)
[PQC-FUSE 2026-06-27 10:32:22.186] CREATE /file_197.bin: authenticated file-key envelope initialized (fid=1297294686522594590)
[PQC-FUSE 2026-06-27 10:32:22.186] CREATE /file_198.bin: authenticated file-key envelope initialized (fid=3240987819507974340)
[PQC-FUSE 2026-06-27 10:32:22.186] CREATE /file_199.bin: authenticated file-key envelope initialized (fid=13708672372061345796)
[PQC-FUSE 2026-06-27 10:32:22.186] CREATE /file_200.bin: authenticated file-key envelope initialized (fid=14179530712817554324)
[PQC-FUSE 2026-06-27 10:32:22.187] CREATE /file_201.bin: authenticated file-key envelope initialized (fid=9346809558443532897)
[PQC-FUSE 2026-06-27 10:32:22.187] CREATE /file_202.bin: authenticated file-key envelope initialized (fid=241920197060197865)
[PQC-FUSE 2026-06-27 10:32:22.187] CREATE /file_203.bin: authenticated file-key envelope initialized (fid=9280678406963952423)
[PQC-FUSE 2026-06-27 10:32:22.187] CREATE /file_204.bin: authenticated file-key envelope initialized (fid=13586818138029079325)
[PQC-FUSE 2026-06-27 10:32:22.188] CREATE /file_205.bin: authenticated file-key envelope initialized (fid=11219641703570045287)
[PQC-FUSE 2026-06-27 10:32:22.188] CREATE /file_206.bin: authenticated file-key envelope initialized (fid=12208511673676063829)
[PQC-FUSE 2026-06-27 10:32:22.188] CREATE /file_207.bin: authenticated file-key envelope initialized (fid=4518120483470519296)
[PQC-FUSE 2026-06-27 10:32:22.188] CREATE /file_208.bin: authenticated file-key envelope initialized (fid=9665230200177226922)
[PQC-FUSE 2026-06-27 10:32:22.188] CREATE /file_209.bin: authenticated file-key envelope initialized (fid=10870117694989768545)
[PQC-FUSE 2026-06-27 10:32:22.189] CREATE /file_210.bin: authenticated file-key envelope initialized (fid=12701244023294916344)
[PQC-FUSE 2026-06-27 10:32:22.189] CREATE /file_211.bin: authenticated file-key envelope initialized (fid=17056311571228769565)
[PQC-FUSE 2026-06-27 10:32:22.189] CREATE /file_212.bin: authenticated file-key envelope initialized (fid=17874183712769616766)
[PQC-FUSE 2026-06-27 10:32:22.189] CREATE /file_213.bin: authenticated file-key envelope initialized (fid=9331352038429897215)
[PQC-FUSE 2026-06-27 10:32:22.189] CREATE /file_214.bin: authenticated file-key envelope initialized (fid=13497473204697352693)
[PQC-FUSE 2026-06-27 10:32:22.190] CREATE /file_215.bin: authenticated file-key envelope initialized (fid=12962902517884619259)
[PQC-FUSE 2026-06-27 10:32:22.190] CREATE /file_216.bin: authenticated file-key envelope initialized (fid=5442272429611298941)
[PQC-FUSE 2026-06-27 10:32:22.190] CREATE /file_217.bin: authenticated file-key envelope initialized (fid=1069034796140800307)
[PQC-FUSE 2026-06-27 10:32:22.190] CREATE /file_218.bin: authenticated file-key envelope initialized (fid=11955101779127399796)
[PQC-FUSE 2026-06-27 10:32:22.190] CREATE /file_219.bin: authenticated file-key envelope initialized (fid=14587509493272092309)
[PQC-FUSE 2026-06-27 10:32:22.191] CREATE /file_220.bin: authenticated file-key envelope initialized (fid=9637770399213740865)
[PQC-FUSE 2026-06-27 10:32:22.191] CREATE /file_221.bin: authenticated file-key envelope initialized (fid=3048358987658400579)
[PQC-FUSE 2026-06-27 10:32:22.191] CREATE /file_222.bin: authenticated file-key envelope initialized (fid=18377119888428393963)
[PQC-FUSE 2026-06-27 10:32:22.191] CREATE /file_223.bin: authenticated file-key envelope initialized (fid=4493861925698279446)
[PQC-FUSE 2026-06-27 10:32:22.191] CREATE /file_224.bin: authenticated file-key envelope initialized (fid=6499721760467079016)
[PQC-FUSE 2026-06-27 10:32:22.192] CREATE /file_225.bin: authenticated file-key envelope initialized (fid=2800838154189421788)
[PQC-FUSE 2026-06-27 10:32:22.192] CREATE /file_226.bin: authenticated file-key envelope initialized (fid=12640135623691082130)
[PQC-FUSE 2026-06-27 10:32:22.192] CREATE /file_227.bin: authenticated file-key envelope initialized (fid=12032343949879070642)
[PQC-FUSE 2026-06-27 10:32:22.192] CREATE /file_228.bin: authenticated file-key envelope initialized (fid=8926421389064313055)
[PQC-FUSE 2026-06-27 10:32:22.193] CREATE /file_229.bin: authenticated file-key envelope initialized (fid=4998306716194236337)
[PQC-FUSE 2026-06-27 10:32:22.193] CREATE /file_230.bin: authenticated file-key envelope initialized (fid=8671707098995695047)
[PQC-FUSE 2026-06-27 10:32:22.193] CREATE /file_231.bin: authenticated file-key envelope initialized (fid=5890046029362845990)
[PQC-FUSE 2026-06-27 10:32:22.193] CREATE /file_232.bin: authenticated file-key envelope initialized (fid=7117300519899490547)
[PQC-FUSE 2026-06-27 10:32:22.193] CREATE /file_233.bin: authenticated file-key envelope initialized (fid=11721393031964840014)
[PQC-FUSE 2026-06-27 10:32:22.194] CREATE /file_234.bin: authenticated file-key envelope initialized (fid=3836101877129643062)
[PQC-FUSE 2026-06-27 10:32:22.194] CREATE /file_235.bin: authenticated file-key envelope initialized (fid=6411751430768962056)
[PQC-FUSE 2026-06-27 10:32:22.194] CREATE /file_236.bin: authenticated file-key envelope initialized (fid=18018455378160754280)
[PQC-FUSE 2026-06-27 10:32:22.194] CREATE /file_237.bin: authenticated file-key envelope initialized (fid=16669344363597655397)
[PQC-FUSE 2026-06-27 10:32:22.194] CREATE /file_238.bin: authenticated file-key envelope initialized (fid=6312356209258047399)
[PQC-FUSE 2026-06-27 10:32:22.195] CREATE /file_239.bin: authenticated file-key envelope initialized (fid=13207974408117404459)
[PQC-FUSE 2026-06-27 10:32:22.195] CREATE /file_240.bin: authenticated file-key envelope initialized (fid=1979821378352094245)
[PQC-FUSE 2026-06-27 10:32:22.195] CREATE /file_241.bin: authenticated file-key envelope initialized (fid=12290910891299174699)
[PQC-FUSE 2026-06-27 10:32:22.195] CREATE /file_242.bin: authenticated file-key envelope initialized (fid=12387544075365591574)
[PQC-FUSE 2026-06-27 10:32:22.195] CREATE /file_243.bin: authenticated file-key envelope initialized (fid=7519353042387831337)
[PQC-FUSE 2026-06-27 10:32:22.196] CREATE /file_244.bin: authenticated file-key envelope initialized (fid=454065837790554206)
[PQC-FUSE 2026-06-27 10:32:22.196] CREATE /file_245.bin: authenticated file-key envelope initialized (fid=14820638501396958730)
[PQC-FUSE 2026-06-27 10:32:22.196] CREATE /file_246.bin: authenticated file-key envelope initialized (fid=10684393186033414300)
[PQC-FUSE 2026-06-27 10:32:22.196] CREATE /file_247.bin: authenticated file-key envelope initialized (fid=40881108429647583)
[PQC-FUSE 2026-06-27 10:32:22.197] CREATE /file_248.bin: authenticated file-key envelope initialized (fid=1048007188826378070)
[PQC-FUSE 2026-06-27 10:32:22.197] CREATE /file_249.bin: authenticated file-key envelope initialized (fid=9295843208861813014)
[PQC-FUSE 2026-06-27 10:32:22.197] CREATE /file_250.bin: authenticated file-key envelope initialized (fid=5666612033367576303)
[PQC-FUSE 2026-06-27 10:32:22.198] CREATE /file_251.bin: authenticated file-key envelope initialized (fid=8273713518150520594)
[PQC-FUSE 2026-06-27 10:32:22.198] CREATE /file_252.bin: authenticated file-key envelope initialized (fid=9067730962232985188)
[PQC-FUSE 2026-06-27 10:32:22.198] CREATE /file_253.bin: authenticated file-key envelope initialized (fid=6890904162410447768)
[PQC-FUSE 2026-06-27 10:32:22.198] CREATE /file_254.bin: authenticated file-key envelope initialized (fid=5608108081982121597)
[PQC-FUSE 2026-06-27 10:32:22.199] CREATE /file_255.bin: authenticated file-key envelope initialized (fid=8439394275943556784)
[PQC-FUSE 2026-06-27 10:32:22.199] CREATE /file_256.bin: authenticated file-key envelope initialized (fid=17662237163375955202)
[PQC-FUSE 2026-06-27 10:32:22.199] CREATE /file_257.bin: authenticated file-key envelope initialized (fid=17056014450681251231)
[PQC-FUSE 2026-06-27 10:32:22.199] CREATE /file_258.bin: authenticated file-key envelope initialized (fid=10429227790658239098)
[PQC-FUSE 2026-06-27 10:32:22.199] CREATE /file_259.bin: authenticated file-key envelope initialized (fid=10738079851606985181)
[PQC-FUSE 2026-06-27 10:32:22.200] CREATE /file_260.bin: authenticated file-key envelope initialized (fid=5517212676758314901)
[PQC-FUSE 2026-06-27 10:32:22.200] CREATE /file_261.bin: authenticated file-key envelope initialized (fid=5953942783218141020)
[PQC-FUSE 2026-06-27 10:32:22.200] CREATE /file_262.bin: authenticated file-key envelope initialized (fid=11700204460313697848)
[PQC-FUSE 2026-06-27 10:32:22.200] CREATE /file_263.bin: authenticated file-key envelope initialized (fid=17228685545831346868)
[PQC-FUSE 2026-06-27 10:32:22.200] CREATE /file_264.bin: authenticated file-key envelope initialized (fid=18222266676425999173)
[PQC-FUSE 2026-06-27 10:32:22.201] CREATE /file_265.bin: authenticated file-key envelope initialized (fid=8608439355192443633)
[PQC-FUSE 2026-06-27 10:32:22.201] CREATE /file_266.bin: authenticated file-key envelope initialized (fid=4384268943793191459)
[PQC-FUSE 2026-06-27 10:32:22.201] CREATE /file_267.bin: authenticated file-key envelope initialized (fid=2801410909776373206)
[PQC-FUSE 2026-06-27 10:32:22.201] CREATE /file_268.bin: authenticated file-key envelope initialized (fid=13361592078828725929)
[PQC-FUSE 2026-06-27 10:32:22.202] CREATE /file_269.bin: authenticated file-key envelope initialized (fid=17026876222417423017)
[PQC-FUSE 2026-06-27 10:32:22.202] CREATE /file_270.bin: authenticated file-key envelope initialized (fid=10262937544416553081)
[PQC-FUSE 2026-06-27 10:32:22.202] CREATE /file_271.bin: authenticated file-key envelope initialized (fid=17249763079939355045)
[PQC-FUSE 2026-06-27 10:32:22.202] CREATE /file_272.bin: authenticated file-key envelope initialized (fid=15737313813279156005)
[PQC-FUSE 2026-06-27 10:32:22.202] CREATE /file_273.bin: authenticated file-key envelope initialized (fid=16236273585371263323)
[PQC-FUSE 2026-06-27 10:32:22.203] CREATE /file_274.bin: authenticated file-key envelope initialized (fid=4904587175165115225)
[PQC-FUSE 2026-06-27 10:32:22.203] CREATE /file_275.bin: authenticated file-key envelope initialized (fid=1733023363620308042)
[PQC-FUSE 2026-06-27 10:32:22.203] CREATE /file_276.bin: authenticated file-key envelope initialized (fid=7689144248872471959)
[PQC-FUSE 2026-06-27 10:32:22.203] CREATE /file_277.bin: authenticated file-key envelope initialized (fid=1484637270857476929)
[PQC-FUSE 2026-06-27 10:32:22.203] CREATE /file_278.bin: authenticated file-key envelope initialized (fid=3622631173118319567)
[PQC-FUSE 2026-06-27 10:32:22.204] CREATE /file_279.bin: authenticated file-key envelope initialized (fid=8838805835792580209)
[PQC-FUSE 2026-06-27 10:32:22.204] CREATE /file_280.bin: authenticated file-key envelope initialized (fid=10415040724208402374)
[PQC-FUSE 2026-06-27 10:32:22.204] CREATE /file_281.bin: authenticated file-key envelope initialized (fid=3515910396460511441)
[PQC-FUSE 2026-06-27 10:32:22.204] CREATE /file_282.bin: authenticated file-key envelope initialized (fid=11964635093190504301)
[PQC-FUSE 2026-06-27 10:32:22.204] CREATE /file_283.bin: authenticated file-key envelope initialized (fid=2743668489259610418)
[PQC-FUSE 2026-06-27 10:32:22.205] CREATE /file_284.bin: authenticated file-key envelope initialized (fid=4526389787444541220)
[PQC-FUSE 2026-06-27 10:32:22.205] CREATE /file_285.bin: authenticated file-key envelope initialized (fid=16190883243550764892)
[PQC-FUSE 2026-06-27 10:32:22.205] CREATE /file_286.bin: authenticated file-key envelope initialized (fid=3929818827238182385)
[PQC-FUSE 2026-06-27 10:32:22.205] CREATE /file_287.bin: authenticated file-key envelope initialized (fid=11921595464998741934)
[PQC-FUSE 2026-06-27 10:32:22.206] CREATE /file_288.bin: authenticated file-key envelope initialized (fid=4046794621202223436)
[PQC-FUSE 2026-06-27 10:32:22.206] CREATE /file_289.bin: authenticated file-key envelope initialized (fid=13357598750526273097)
[PQC-FUSE 2026-06-27 10:32:22.206] CREATE /file_290.bin: authenticated file-key envelope initialized (fid=13589322623255609728)
[PQC-FUSE 2026-06-27 10:32:22.206] CREATE /file_291.bin: authenticated file-key envelope initialized (fid=10426707687445995225)
[PQC-FUSE 2026-06-27 10:32:22.206] CREATE /file_292.bin: authenticated file-key envelope initialized (fid=11818751353906591499)
[PQC-FUSE 2026-06-27 10:32:22.207] CREATE /file_293.bin: authenticated file-key envelope initialized (fid=262016255763154891)
[PQC-FUSE 2026-06-27 10:32:22.207] CREATE /file_294.bin: authenticated file-key envelope initialized (fid=2513055525533836992)
[PQC-FUSE 2026-06-27 10:32:22.207] CREATE /file_295.bin: authenticated file-key envelope initialized (fid=7266008492525887848)
[PQC-FUSE 2026-06-27 10:32:22.207] CREATE /file_296.bin: authenticated file-key envelope initialized (fid=2684927788479879513)
[PQC-FUSE 2026-06-27 10:32:22.207] CREATE /file_297.bin: authenticated file-key envelope initialized (fid=658591903074464239)
[PQC-FUSE 2026-06-27 10:32:22.208] CREATE /file_298.bin: authenticated file-key envelope initialized (fid=6415259001665921525)
[PQC-FUSE 2026-06-27 10:32:22.208] CREATE /file_299.bin: authenticated file-key envelope initialized (fid=581266190222902334)
[PQC-FUSE 2026-06-27 10:32:22.208] CREATE /file_300.bin: authenticated file-key envelope initialized (fid=4506425882684565662)
[PQC-FUSE 2026-06-27 10:32:22.208] CREATE /file_301.bin: authenticated file-key envelope initialized (fid=1368866801223459355)
[PQC-FUSE 2026-06-27 10:32:22.208] CREATE /file_302.bin: authenticated file-key envelope initialized (fid=16970550127004186638)
[PQC-FUSE 2026-06-27 10:32:22.209] CREATE /file_303.bin: authenticated file-key envelope initialized (fid=844926952510690129)
[PQC-FUSE 2026-06-27 10:32:22.209] CREATE /file_304.bin: authenticated file-key envelope initialized (fid=1623925646620481460)
[PQC-FUSE 2026-06-27 10:32:22.209] CREATE /file_305.bin: authenticated file-key envelope initialized (fid=7368158004276635767)
[PQC-FUSE 2026-06-27 10:32:22.209] CREATE /file_306.bin: authenticated file-key envelope initialized (fid=2389843789170376391)
[PQC-FUSE 2026-06-27 10:32:22.210] CREATE /file_307.bin: authenticated file-key envelope initialized (fid=16627779123322997734)
[PQC-FUSE 2026-06-27 10:32:22.210] CREATE /file_308.bin: authenticated file-key envelope initialized (fid=442554419754900042)
[PQC-FUSE 2026-06-27 10:32:22.210] CREATE /file_309.bin: authenticated file-key envelope initialized (fid=7552121085003461137)
[PQC-FUSE 2026-06-27 10:32:22.210] CREATE /file_310.bin: authenticated file-key envelope initialized (fid=5189528267294814883)
[PQC-FUSE 2026-06-27 10:32:22.210] CREATE /file_311.bin: authenticated file-key envelope initialized (fid=7591311542946614425)
[PQC-FUSE 2026-06-27 10:32:22.211] CREATE /file_312.bin: authenticated file-key envelope initialized (fid=17635819755683645852)
[PQC-FUSE 2026-06-27 10:32:22.211] CREATE /file_313.bin: authenticated file-key envelope initialized (fid=11659961978676308383)
[PQC-FUSE 2026-06-27 10:32:22.211] CREATE /file_314.bin: authenticated file-key envelope initialized (fid=5361373331396025671)
[PQC-FUSE 2026-06-27 10:32:22.211] CREATE /file_315.bin: authenticated file-key envelope initialized (fid=8015502990639613748)
[PQC-FUSE 2026-06-27 10:32:22.212] CREATE /file_316.bin: authenticated file-key envelope initialized (fid=13986494827551981602)
[PQC-FUSE 2026-06-27 10:32:22.212] CREATE /file_317.bin: authenticated file-key envelope initialized (fid=17314901949034726999)
[PQC-FUSE 2026-06-27 10:32:22.212] CREATE /file_318.bin: authenticated file-key envelope initialized (fid=9067177446745445226)
[PQC-FUSE 2026-06-27 10:32:22.212] CREATE /file_319.bin: authenticated file-key envelope initialized (fid=7729821917524708216)
[PQC-FUSE 2026-06-27 10:32:22.213] CREATE /file_320.bin: authenticated file-key envelope initialized (fid=7980362120843619921)
[PQC-FUSE 2026-06-27 10:32:22.213] CREATE /file_321.bin: authenticated file-key envelope initialized (fid=4908053641776643036)
[PQC-FUSE 2026-06-27 10:32:22.213] CREATE /file_322.bin: authenticated file-key envelope initialized (fid=2867328177240538291)
[PQC-FUSE 2026-06-27 10:32:22.213] CREATE /file_323.bin: authenticated file-key envelope initialized (fid=8659050906110464876)
[PQC-FUSE 2026-06-27 10:32:22.240] CREATE /file_324.bin: authenticated file-key envelope initialized (fid=9383440240041652000)
[PQC-FUSE 2026-06-27 10:32:22.241] CREATE /file_325.bin: authenticated file-key envelope initialized (fid=8629115442941525874)
[PQC-FUSE 2026-06-27 10:32:22.241] CREATE /file_326.bin: authenticated file-key envelope initialized (fid=15008849910168984912)
[PQC-FUSE 2026-06-27 10:32:22.241] CREATE /file_327.bin: authenticated file-key envelope initialized (fid=3060839698250101537)
[PQC-FUSE 2026-06-27 10:32:22.242] CREATE /file_328.bin: authenticated file-key envelope initialized (fid=10895967898569482566)
[PQC-FUSE 2026-06-27 10:32:22.242] CREATE /file_329.bin: authenticated file-key envelope initialized (fid=16999423609571273265)
[PQC-FUSE 2026-06-27 10:32:22.242] CREATE /file_330.bin: authenticated file-key envelope initialized (fid=17187222114692759542)
[PQC-FUSE 2026-06-27 10:32:22.242] CREATE /file_331.bin: authenticated file-key envelope initialized (fid=15017956561009168329)
[PQC-FUSE 2026-06-27 10:32:22.242] CREATE /file_332.bin: authenticated file-key envelope initialized (fid=3022372172372900096)
[PQC-FUSE 2026-06-27 10:32:22.243] CREATE /file_333.bin: authenticated file-key envelope initialized (fid=9286780996737341793)
[PQC-FUSE 2026-06-27 10:32:22.243] CREATE /file_334.bin: authenticated file-key envelope initialized (fid=5267182070269657107)
[PQC-FUSE 2026-06-27 10:32:22.243] CREATE /file_335.bin: authenticated file-key envelope initialized (fid=5504089029070009382)
[PQC-FUSE 2026-06-27 10:32:22.243] CREATE /file_336.bin: authenticated file-key envelope initialized (fid=7835193765178967006)
[PQC-FUSE 2026-06-27 10:32:22.243] CREATE /file_337.bin: authenticated file-key envelope initialized (fid=13810153609452839095)
[PQC-FUSE 2026-06-27 10:32:22.244] CREATE /file_338.bin: authenticated file-key envelope initialized (fid=8927188519094243631)
[PQC-FUSE 2026-06-27 10:32:22.244] CREATE /file_339.bin: authenticated file-key envelope initialized (fid=3501432435556937052)
[PQC-FUSE 2026-06-27 10:32:22.244] CREATE /file_340.bin: authenticated file-key envelope initialized (fid=9899073169922832108)
[PQC-FUSE 2026-06-27 10:32:22.244] CREATE /file_341.bin: authenticated file-key envelope initialized (fid=1119791800280482173)
[PQC-FUSE 2026-06-27 10:32:22.245] CREATE /file_342.bin: authenticated file-key envelope initialized (fid=12530189411213908999)
[PQC-FUSE 2026-06-27 10:32:22.245] CREATE /file_343.bin: authenticated file-key envelope initialized (fid=8724893819791507325)
[PQC-FUSE 2026-06-27 10:32:22.245] CREATE /file_344.bin: authenticated file-key envelope initialized (fid=16293151393504170213)
[PQC-FUSE 2026-06-27 10:32:22.245] CREATE /file_345.bin: authenticated file-key envelope initialized (fid=207620741200555549)
[PQC-FUSE 2026-06-27 10:32:22.245] CREATE /file_346.bin: authenticated file-key envelope initialized (fid=1335297268559657066)
[PQC-FUSE 2026-06-27 10:32:22.246] CREATE /file_347.bin: authenticated file-key envelope initialized (fid=17140482962800252310)
[PQC-FUSE 2026-06-27 10:32:22.246] CREATE /file_348.bin: authenticated file-key envelope initialized (fid=18228084127454457366)
[PQC-FUSE 2026-06-27 10:32:22.246] CREATE /file_349.bin: authenticated file-key envelope initialized (fid=7325178366940460950)
[PQC-FUSE 2026-06-27 10:32:22.246] CREATE /file_350.bin: authenticated file-key envelope initialized (fid=3188674712105692260)
[PQC-FUSE 2026-06-27 10:32:22.246] CREATE /file_351.bin: authenticated file-key envelope initialized (fid=8883847034415168298)
[PQC-FUSE 2026-06-27 10:32:22.247] CREATE /file_352.bin: authenticated file-key envelope initialized (fid=7794204168285030205)
[PQC-FUSE 2026-06-27 10:32:22.247] CREATE /file_353.bin: authenticated file-key envelope initialized (fid=6286695922911476156)
[PQC-FUSE 2026-06-27 10:32:22.247] CREATE /file_354.bin: authenticated file-key envelope initialized (fid=8588517113332492128)
[PQC-FUSE 2026-06-27 10:32:22.247] CREATE /file_355.bin: authenticated file-key envelope initialized (fid=623049631910076660)
[PQC-FUSE 2026-06-27 10:32:22.247] CREATE /file_356.bin: authenticated file-key envelope initialized (fid=13546055143102061900)
[PQC-FUSE 2026-06-27 10:32:22.248] CREATE /file_357.bin: authenticated file-key envelope initialized (fid=10011063312047700714)
[PQC-FUSE 2026-06-27 10:32:22.248] CREATE /file_358.bin: authenticated file-key envelope initialized (fid=13833354685008287022)
[PQC-FUSE 2026-06-27 10:32:22.248] CREATE /file_359.bin: authenticated file-key envelope initialized (fid=3366176454123460449)
[PQC-FUSE 2026-06-27 10:32:22.248] CREATE /file_360.bin: authenticated file-key envelope initialized (fid=12277337635448021865)
[PQC-FUSE 2026-06-27 10:32:22.249] CREATE /file_361.bin: authenticated file-key envelope initialized (fid=16069668022975925819)
[PQC-FUSE 2026-06-27 10:32:22.249] CREATE /file_362.bin: authenticated file-key envelope initialized (fid=14478082901444522712)
[PQC-FUSE 2026-06-27 10:32:22.249] CREATE /file_363.bin: authenticated file-key envelope initialized (fid=10048581184950666572)
[PQC-FUSE 2026-06-27 10:32:22.249] CREATE /file_364.bin: authenticated file-key envelope initialized (fid=854737230492785224)
[PQC-FUSE 2026-06-27 10:32:22.249] CREATE /file_365.bin: authenticated file-key envelope initialized (fid=352033202995221275)
[PQC-FUSE 2026-06-27 10:32:22.250] CREATE /file_366.bin: authenticated file-key envelope initialized (fid=6785482714869152695)
[PQC-FUSE 2026-06-27 10:32:22.250] CREATE /file_367.bin: authenticated file-key envelope initialized (fid=2836362339422272129)
[PQC-FUSE 2026-06-27 10:32:22.250] CREATE /file_368.bin: authenticated file-key envelope initialized (fid=6433932493064895107)
[PQC-FUSE 2026-06-27 10:32:22.250] CREATE /file_369.bin: authenticated file-key envelope initialized (fid=11198181119323173507)
[PQC-FUSE 2026-06-27 10:32:22.250] CREATE /file_370.bin: authenticated file-key envelope initialized (fid=2750257372223451716)
[PQC-FUSE 2026-06-27 10:32:22.251] CREATE /file_371.bin: authenticated file-key envelope initialized (fid=6543697885877389472)
[PQC-FUSE 2026-06-27 10:32:22.251] CREATE /file_372.bin: authenticated file-key envelope initialized (fid=10345849684243039598)
[PQC-FUSE 2026-06-27 10:32:22.251] CREATE /file_373.bin: authenticated file-key envelope initialized (fid=9076812896412731841)
[PQC-FUSE 2026-06-27 10:32:22.251] CREATE /file_374.bin: authenticated file-key envelope initialized (fid=18042486002975669262)
[PQC-FUSE 2026-06-27 10:32:22.252] CREATE /file_375.bin: authenticated file-key envelope initialized (fid=3939719207009673556)
[PQC-FUSE 2026-06-27 10:32:22.252] CREATE /file_376.bin: authenticated file-key envelope initialized (fid=14573083369418434883)
[PQC-FUSE 2026-06-27 10:32:22.252] CREATE /file_377.bin: authenticated file-key envelope initialized (fid=966759563932778935)
[PQC-FUSE 2026-06-27 10:32:22.252] CREATE /file_378.bin: authenticated file-key envelope initialized (fid=14658374723947161976)
[PQC-FUSE 2026-06-27 10:32:22.252] CREATE /file_379.bin: authenticated file-key envelope initialized (fid=5021272291996818067)
[PQC-FUSE 2026-06-27 10:32:22.253] CREATE /file_380.bin: authenticated file-key envelope initialized (fid=9421155994870600618)
[PQC-FUSE 2026-06-27 10:32:22.253] CREATE /file_381.bin: authenticated file-key envelope initialized (fid=4073185159390790663)
[PQC-FUSE 2026-06-27 10:32:22.253] CREATE /file_382.bin: authenticated file-key envelope initialized (fid=1874179039039190285)
[PQC-FUSE 2026-06-27 10:32:22.253] CREATE /file_383.bin: authenticated file-key envelope initialized (fid=1440979894146314808)
[PQC-FUSE 2026-06-27 10:32:22.253] CREATE /file_384.bin: authenticated file-key envelope initialized (fid=8962748441339150688)
[PQC-FUSE 2026-06-27 10:32:22.254] CREATE /file_385.bin: authenticated file-key envelope initialized (fid=8531913063588243617)
[PQC-FUSE 2026-06-27 10:32:22.254] CREATE /file_386.bin: authenticated file-key envelope initialized (fid=8637394491747361628)
[PQC-FUSE 2026-06-27 10:32:22.254] CREATE /file_387.bin: authenticated file-key envelope initialized (fid=6016586534537265093)
[PQC-FUSE 2026-06-27 10:32:22.254] CREATE /file_388.bin: authenticated file-key envelope initialized (fid=7415427914005703919)
[PQC-FUSE 2026-06-27 10:32:22.254] CREATE /file_389.bin: authenticated file-key envelope initialized (fid=1929731249005835396)
[PQC-FUSE 2026-06-27 10:32:22.255] CREATE /file_390.bin: authenticated file-key envelope initialized (fid=12889602697973435558)
[PQC-FUSE 2026-06-27 10:32:22.255] CREATE /file_391.bin: authenticated file-key envelope initialized (fid=6811602001372516455)
[PQC-FUSE 2026-06-27 10:32:22.255] CREATE /file_392.bin: authenticated file-key envelope initialized (fid=11637161735280325257)
[PQC-FUSE 2026-06-27 10:32:22.255] CREATE /file_393.bin: authenticated file-key envelope initialized (fid=9735901124863613268)
[PQC-FUSE 2026-06-27 10:32:22.255] CREATE /file_394.bin: authenticated file-key envelope initialized (fid=10041437084499722687)
[PQC-FUSE 2026-06-27 10:32:22.256] CREATE /file_395.bin: authenticated file-key envelope initialized (fid=8534033772269285638)
[PQC-FUSE 2026-06-27 10:32:22.256] CREATE /file_396.bin: authenticated file-key envelope initialized (fid=18069547734612811201)
[PQC-FUSE 2026-06-27 10:32:22.256] CREATE /file_397.bin: authenticated file-key envelope initialized (fid=17570520367748177708)
