
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.378] CREATE /file_191.bin: authenticated file-key envelope initialized (fid=5792932110027689319)
[PQC-FUSE 2026-06-27 10:32:50.379] CREATE /file_192.bin: authenticated file-key envelope initialized (fid=15380716050205647415)
[PQC-FUSE 2026-06-27 10:32:50.379] CREATE /file_193.bin: authenticated file-key envelope initialized (fid=4382855844290704631)
[PQC-FUSE 2026-06-27 10:32:50.379] CREATE /file_194.bin: authenticated file-key envelope initialized (fid=2369064121198221827)
[PQC-FUSE 2026-06-27 10:32:50.380] CREATE /file_195.bin: authenticated file-key envelope initialized (fid=4303291911879354476)
[PQC-FUSE 2026-06-27 10:32:50.380] CREATE /file_196.bin: authenticated file-key envelope initialized (fid=7384687573808005441)
[PQC-FUSE 2026-06-27 10:32:50.380] CREATE /file_197.bin: authenticated file-key envelope initialized (fid=1428519663501560995)
[PQC-FUSE 2026-06-27 10:32:50.380] CREATE /file_198.bin: authenticated file-key envelope initialized (fid=14246848524607957709)
[PQC-FUSE 2026-06-27 10:32:50.381] CREATE /file_199.bin: authenticated file-key envelope initialized (fid=9006136658132319084)
[PQC-FUSE 2026-06-27 10:32:50.381] CREATE /file_200.bin: authenticated file-key envelope initialized (fid=6344162756653930850)
[PQC-FUSE 2026-06-27 10:32:50.381] CREATE /file_201.bin: authenticated file-key envelope initialized (fid=4298978454865201353)
[PQC-FUSE 2026-06-27 10:32:50.382] CREATE /file_202.bin: authenticated file-key envelope initialized (fid=4133121620169399114)
[PQC-FUSE 2026-06-27 10:32:50.382] CREATE /file_203.bin: authenticated file-key envelope initialized (fid=3737225005048673258)
[PQC-FUSE 2026-06-27 10:32:50.382] CREATE /file_204.bin: authenticated file-key envelope initialized (fid=10285989760052526618)
[PQC-FUSE 2026-06-27 10:32:50.382] CREATE /file_205.bin: authenticated file-key envelope initialized (fid=1888040835102136896)
[PQC-FUSE 2026-06-27 10:32:50.383] CREATE /file_206.bin: authenticated file-key envelope initialized (fid=743733216143580588)
[PQC-FUSE 2026-06-27 10:32:50.383] CREATE /file_207.bin: authenticated file-key envelope initialized (fid=14067543710462123896)
[PQC-FUSE 2026-06-27 10:32:50.383] CREATE /file_208.bin: authenticated file-key envelope initialized (fid=17774410617075308069)
[PQC-FUSE 2026-06-27 10:32:50.383] CREATE /file_209.bin: authenticated file-key envelope initialized (fid=17294001190495853370)
[PQC-FUSE 2026-06-27 10:32:50.384] CREATE /file_210.bin: authenticated file-key envelope initialized (fid=14212495745641014898)
[PQC-FUSE 2026-06-27 10:32:50.384] CREATE /file_211.bin: authenticated file-key envelope initialized (fid=4468358534892461157)
[PQC-FUSE 2026-06-27 10:32:50.384] CREATE /file_212.bin: authenticated file-key envelope initialized (fid=7037085154424939769)
[PQC-FUSE 2026-06-27 10:32:50.384] CREATE /file_213.bin: authenticated file-key envelope initialized (fid=7932521873597398173)
[PQC-FUSE 2026-06-27 10:32:50.385] CREATE /file_214.bin: authenticated file-key envelope initialized (fid=8002466619079382455)
[PQC-FUSE 2026-06-27 10:32:50.385] CREATE /file_215.bin: authenticated file-key envelope initialized (fid=10907393155022911377)
[PQC-FUSE 2026-06-27 10:32:50.385] CREATE /file_216.bin: authenticated file-key envelope initialized (fid=7423306434345820041)
[PQC-FUSE 2026-06-27 10:32:50.386] CREATE /file_217.bin: authenticated file-key envelope initialized (fid=5536249099784526137)
[PQC-FUSE 2026-06-27 10:32:50.386] CREATE /file_218.bin: authenticated file-key envelope initialized (fid=7901592317923067503)
[PQC-FUSE 2026-06-27 10:32:50.386] CREATE /file_219.bin: authenticated file-key envelope initialized (fid=6247032141875680281)
[PQC-FUSE 2026-06-27 10:32:50.386] CREATE /file_220.bin: authenticated file-key envelope initialized (fid=6315296340829725521)
[PQC-FUSE 2026-06-27 10:32:50.387] CREATE /file_221.bin: authenticated file-key envelope initialized (fid=7066446437548719107)
[PQC-FUSE 2026-06-27 10:32:50.387] CREATE /file_222.bin: authenticated file-key envelope initialized (fid=3066875352790262996)
[PQC-FUSE 2026-06-27 10:32:50.387] CREATE /file_223.bin: authenticated file-key envelope initialized (fid=11470045007502328634)
[PQC-FUSE 2026-06-27 10:32:50.387] CREATE /file_224.bin: authenticated file-key envelope initialized (fid=414053815724839820)
[PQC-FUSE 2026-06-27 10:32:50.388] CREATE /file_225.bin: authenticated file-key envelope initialized (fid=18366832015755318554)
[PQC-FUSE 2026-06-27 10:32:50.388] CREATE /file_226.bin: authenticated file-key envelope initialized (fid=15118477899229548747)
[PQC-FUSE 2026-06-27 10:32:50.388] CREATE /file_227.bin: authenticated file-key envelope initialized (fid=6748679381909134538)
[PQC-FUSE 2026-06-27 10:32:50.388] CREATE /file_228.bin: authenticated file-key envelope initialized (fid=2546109319296167748)
[PQC-FUSE 2026-06-27 10:32:50.389] CREATE /file_229.bin: authenticated file-key envelope initialized (fid=10443549139143047890)
[PQC-FUSE 2026-06-27 10:32:50.389] CREATE /file_230.bin: authenticated file-key envelope initialized (fid=9180192129420668880)
[PQC-FUSE 2026-06-27 10:32:50.389] CREATE /file_231.bin: authenticated file-key envelope initialized (fid=14428569878548922830)
[PQC-FUSE 2026-06-27 10:32:50.390] CREATE /file_232.bin: authenticated file-key envelope initialized (fid=11932202984643346282)
[PQC-FUSE 2026-06-27 10:32:50.390] CREATE /file_233.bin: authenticated file-key envelope initialized (fid=14839265406635393984)
[PQC-FUSE 2026-06-27 10:32:50.390] CREATE /file_234.bin: authenticated file-key envelope initialized (fid=7423070713634795838)
[PQC-FUSE 2026-06-27 10:32:50.390] CREATE /file_235.bin: authenticated file-key envelope initialized (fid=10097200397001037729)
[PQC-FUSE 2026-06-27 10:32:50.391] CREATE /file_236.bin: authenticated file-key envelope initialized (fid=13411611970877929041)
[PQC-FUSE 2026-06-27 10:32:50.391] CREATE /file_237.bin: authenticated file-key envelope initialized (fid=10711135515672026295)
[PQC-FUSE 2026-06-27 10:32:50.391] CREATE /file_238.bin: authenticated file-key envelope initialized (fid=5727468401895754296)
[PQC-FUSE 2026-06-27 10:32:50.391] CREATE /file_239.bin: authenticated file-key envelope initialized (fid=5415772936941035011)
[PQC-FUSE 2026-06-27 10:32:50.392] CREATE /file_240.bin: authenticated file-key envelope initialized (fid=10853975283710150889)
[PQC-FUSE 2026-06-27 10:32:50.392] CREATE /file_241.bin: authenticated file-key envelope initialized (fid=17019551805692297688)
[PQC-FUSE 2026-06-27 10:32:50.392] CREATE /file_242.bin: authenticated file-key envelope initialized (fid=2637670006938653878)
[PQC-FUSE 2026-06-27 10:32:50.392] CREATE /file_243.bin: authenticated file-key envelope initialized (fid=20370311187782062)
[PQC-FUSE 2026-06-27 10:32:50.393] CREATE /file_244.bin: authenticated file-key envelope initialized (fid=3685510767846116322)
[PQC-FUSE 2026-06-27 10:32:50.393] CREATE /file_245.bin: authenticated file-key envelope initialized (fid=18252310779123524238)
[PQC-FUSE 2026-06-27 10:32:50.393] CREATE /file_246.bin: authenticated file-key envelope initialized (fid=10950829324658465880)
[PQC-FUSE 2026-06-27 10:32:50.394] CREATE /file_247.bin: authenticated file-key envelope initialized (fid=12662618587243742462)
[PQC-FUSE 2026-06-27 10:32:50.394] CREATE /file_248.bin: authenticated file-key envelope initialized (fid=17417572886457651906)
[PQC-FUSE 2026-06-27 10:32:50.394] CREATE /file_249.bin: authenticated file-key envelope initialized (fid=1086045335006137223)
[PQC-FUSE 2026-06-27 10:32:50.394] CREATE /file_250.bin: authenticated file-key envelope initialized (fid=12623264186332263907)
[PQC-FUSE 2026-06-27 10:32:50.395] CREATE /file_251.bin: authenticated file-key envelope initialized (fid=10490683394085405739)
[PQC-FUSE 2026-06-27 10:32:50.395] CREATE /file_252.bin: authenticated file-key envelope initialized (fid=11933031379153105068)
[PQC-FUSE 2026-06-27 10:32:50.395] CREATE /file_253.bin: authenticated file-key envelope initialized (fid=11267910053400764545)
[PQC-FUSE 2026-06-27 10:32:50.395] CREATE /file_254.bin: authenticated file-key envelope initialized (fid=13096905183974852241)
[PQC-FUSE 2026-06-27 10:32:50.396] CREATE /file_255.bin: authenticated file-key envelope initialized (fid=4103607908338957162)
[PQC-FUSE 2026-06-27 10:32:50.396] CREATE /file_256.bin: authenticated file-key envelope initialized (fid=17982234470665882254)
[PQC-FUSE 2026-06-27 10:32:50.396] CREATE /file_257.bin: authenticated file-key envelope initialized (fid=6953464936571342999)
[PQC-FUSE 2026-06-27 10:32:50.397] CREATE /file_258.bin: authenticated file-key envelope initialized (fid=1882695704984891621)
[PQC-FUSE 2026-06-27 10:32:50.397] CREATE /file_259.bin: authenticated file-key envelope initialized (fid=8638544031941893617)
[PQC-FUSE 2026-06-27 10:32:50.397] CREATE /file_260.bin: authenticated file-key envelope initialized (fid=13417484476054903575)
[PQC-FUSE 2026-06-27 10:32:50.397] CREATE /file_261.bin: authenticated file-key envelope initialized (fid=6098912344637302357)
[PQC-FUSE 2026-06-27 10:32:50.398] CREATE /file_262.bin: authenticated file-key envelope initialized (fid=6917201447191453979)
[PQC-FUSE 2026-06-27 10:32:50.398] CREATE /file_263.bin: authenticated file-key envelope initialized (fid=4153346621587400227)
[PQC-FUSE 2026-06-27 10:32:50.398] CREATE /file_264.bin: authenticated file-key envelope initialized (fid=12857465850078460661)
[PQC-FUSE 2026-06-27 10:32:50.399] CREATE /file_265.bin: authenticated file-key envelope initialized (fid=8393328829535208865)
[PQC-FUSE 2026-06-27 10:32:50.399] CREATE /file_266.bin: authenticated file-key envelope initialized (fid=6283495311435333329)
[PQC-FUSE 2026-06-27 10:32:50.400] CREATE /file_267.bin: authenticated file-key envelope initialized (fid=12188857632492626385)
[PQC-FUSE 2026-06-27 10:32:50.400] CREATE /file_268.bin: authenticated file-key envelope initialized (fid=7908028139766592679)
[PQC-FUSE 2026-06-27 10:32:50.401] CREATE /file_269.bin: authenticated file-key envelope initialized (fid=4708423638220693025)
[PQC-FUSE 2026-06-27 10:32:50.401] CREATE /file_270.bin: authenticated file-key envelope initialized (fid=7407131702581471253)
[PQC-FUSE 2026-06-27 10:32:50.401] CREATE /file_271.bin: authenticated file-key envelope initialized (fid=11882277753448808093)
[PQC-FUSE 2026-06-27 10:32:50.401] CREATE /file_272.bin: authenticated file-key envelope initialized (fid=2406724466969759370)
[PQC-FUSE 2026-06-27 10:32:50.402] CREATE /file_273.bin: authenticated file-key envelope initialized (fid=14246613171594058700)
[PQC-FUSE 2026-06-27 10:32:50.402] CREATE /file_274.bin: authenticated file-key envelope initialized (fid=6757989443096551231)
[PQC-FUSE 2026-06-27 10:32:50.402] CREATE /file_275.bin: authenticated file-key envelope initialized (fid=9193724437659171295)
[PQC-FUSE 2026-06-27 10:32:50.402] CREATE /file_276.bin: authenticated file-key envelope initialized (fid=6404872288569204027)
[PQC-FUSE 2026-06-27 10:32:50.402] CREATE /file_277.bin: authenticated file-key envelope initialized (fid=17271117474957163841)
[PQC-FUSE 2026-06-27 10:32:50.403] CREATE /file_278.bin: authenticated file-key envelope initialized (fid=1917494070840652793)
[PQC-FUSE 2026-06-27 10:32:50.403] CREATE /file_279.bin: authenticated file-key envelope initialized (fid=7888573811129875636)
[PQC-FUSE 2026-06-27 10:32:50.403] CREATE /file_280.bin: authenticated file-key envelope initialized (fid=12549260523001166106)
[PQC-FUSE 2026-06-27 10:32:50.403] CREATE /file_281.bin: authenticated file-key envelope initialized (fid=13926837522559835208)
[PQC-FUSE 2026-06-27 10:32:50.404] CREATE /file_282.bin: authenticated file-key envelope initialized (fid=15525346446443130422)
[PQC-FUSE 2026-06-27 10:32:50.404] CREATE /file_283.bin: authenticated file-key envelope initialized (fid=3123529082832238702)
[PQC-FUSE 2026-06-27 10:32:50.404] CREATE /file_284.bin: authenticated file-key envelope initialized (fid=7389230566877357297)
[PQC-FUSE 2026-06-27 10:32:50.404] CREATE /file_285.bin: authenticated file-key envelope initialized (fid=17682179491402182560)
[PQC-FUSE 2026-06-27 10:32:50.405] CREATE /file_286.bin: authenticated file-key envelope initialized (fid=7171187170348721629)
[PQC-FUSE 2026-06-27 10:32:50.406] CREATE /file_287.bin: authenticated file-key envelope initialized (fid=18169568827447405715)
[PQC-FUSE 2026-06-27 10:32:50.406] CREATE /file_288.bin: authenticated file-key envelope initialized (fid=5426853753538756119)
[PQC-FUSE 2026-06-27 10:32:50.407] CREATE /file_289.bin: authenticated file-key envelope initialized (fid=13146624831350141701)
[PQC-FUSE 2026-06-27 10:32:50.407] CREATE /file_290.bin: authenticated file-key envelope initialized (fid=1349816441116249761)
[PQC-FUSE 2026-06-27 10:32:50.408] CREATE /file_291.bin: authenticated file-key envelope initialized (fid=9246736641239173784)
[PQC-FUSE 2026-06-27 10:32:50.408] CREATE /file_292.bin: authenticated file-key envelope initialized (fid=2531622232314799370)
[PQC-FUSE 2026-06-27 10:32:50.409] CREATE /file_293.bin: authenticated file-key envelope initialized (fid=4817879645374050029)
[PQC-FUSE 2026-06-27 10:32:50.409] CREATE /file_294.bin: authenticated file-key envelope initialized (fid=8151160303732865563)
[PQC-FUSE 2026-06-27 10:32:50.409] CREATE /file_295.bin: authenticated file-key envelope initialized (fid=4919866678360400046)
[PQC-FUSE 2026-06-27 10:32:50.410] CREATE /file_296.bin: authenticated file-key envelope initialized (fid=11412116077092001879)
[PQC-FUSE 2026-06-27 10:32:50.410] CREATE /file_297.bin: authenticated file-key envelope initialized (fid=12696689530696063473)
[PQC-FUSE 2026-06-27 10:32:50.410] CREATE /file_298.bin: authenticated file-key envelope initialized (fid=10783212148376307832)
[PQC-FUSE 2026-06-27 10:32:50.411] CREATE /file_299.bin: authenticated file-key envelope initialized (fid=13265341467158508088)
[PQC-FUSE 2026-06-27 10:32:50.411] CREATE /file_300.bin: authenticated file-key envelope initialized (fid=16105944634135706493)
[PQC-FUSE 2026-06-27 10:32:50.411] CREATE /file_301.bin: authenticated file-key envelope initialized (fid=3758302195641983006)
[PQC-FUSE 2026-06-27 10:32:50.412] CREATE /file_302.bin: authenticated file-key envelope initialized (fid=4423681700713032158)
[PQC-FUSE 2026-06-27 10:32:50.412] CREATE /file_303.bin: authenticated file-key envelope initialized (fid=12540393103306989194)
[PQC-FUSE 2026-06-27 10:32:50.412] CREATE /file_304.bin: authenticated file-key envelope initialized (fid=9430686677666045920)
[PQC-FUSE 2026-06-27 10:32:50.413] CREATE /file_305.bin: authenticated file-key envelope initialized (fid=14675711485476289556)
[PQC-FUSE 2026-06-27 10:32:50.413] CREATE /file_306.bin: authenticated file-key envelope initialized (fid=6444359501398742701)
[PQC-FUSE 2026-06-27 10:32:50.413] CREATE /file_307.bin: authenticated file-key envelope initialized (fid=17463821069336032730)
[PQC-FUSE 2026-06-27 10:32:50.414] CREATE /file_308.bin: authenticated file-key envelope initialized (fid=8463692392651510706)
[PQC-FUSE 2026-06-27 10:32:50.414] CREATE /file_309.bin: authenticated file-key envelope initialized (fid=13473336422558494781)
[PQC-FUSE 2026-06-27 10:32:50.414] CREATE /file_310.bin: authenticated file-key envelope initialized (fid=14608966726288891331)
[PQC-FUSE 2026-06-27 10:32:50.415] CREATE /file_311.bin: authenticated file-key envelope initialized (fid=2078970603213218600)
[PQC-FUSE 2026-06-27 10:32:50.415] CREATE /file_312.bin: authenticated file-key envelope initialized (fid=942293793176679206)
[PQC-FUSE 2026-06-27 10:32:50.415] CREATE /file_313.bin: authenticated file-key envelope initialized (fid=11125799058258543092)
[PQC-FUSE 2026-06-27 10:32:50.416] CREATE /file_314.bin: authenticated file-key envelope initialized (fid=3968824184830223314)
[PQC-FUSE 2026-06-27 10:32:50.416] CREATE /file_315.bin: authenticated file-key envelope initialized (fid=16681585078867378608)
[PQC-FUSE 2026-06-27 10:32:50.416] CREATE /file_316.bin: authenticated file-key envelope initialized (fid=9970846819120105786)
[PQC-FUSE 2026-06-27 10:32:50.417] CREATE /file_317.bin: authenticated file-key envelope initialized (fid=14443150488015583415)
[PQC-FUSE 2026-06-27 10:32:50.417] CREATE /file_318.bin: authenticated file-key envelope initialized (fid=8354495327221499677)
[PQC-FUSE 2026-06-27 10:32:50.417] CREATE /file_319.bin: authenticated file-key envelope initialized (fid=4935510574810882187)
[PQC-FUSE 2026-06-27 10:32:50.418] CREATE /file_320.bin: authenticated file-key envelope initialized (fid=13362236830398758374)
[PQC-FUSE 2026-06-27 10:32:50.418] CREATE /file_321.bin: authenticated file-key envelope initialized (fid=5086955560170828138)
[PQC-FUSE 2026-06-27 10:32:50.418] CREATE /file_322.bin: authenticated file-key envelope initialized (fid=16930631924259382798)
[PQC-FUSE 2026-06-27 10:32:50.419] CREATE /file_323.bin: authenticated file-key envelope initialized (fid=635205985192453371)
[PQC-FUSE 2026-06-27 10:32:50.460] CREATE /file_324.bin: authenticated file-key envelope initialized (fid=10120587417252924454)
[PQC-FUSE 2026-06-27 10:32:50.461] CREATE /file_325.bin: authenticated file-key envelope initialized (fid=10364784007639195908)
[PQC-FUSE 2026-06-27 10:32:50.461] CREATE /file_326.bin: authenticated file-key envelope initialized (fid=16295418555725454613)
[PQC-FUSE 2026-06-27 10:32:50.461] CREATE /file_327.bin: authenticated file-key envelope initialized (fid=13951667147907494045)
[PQC-FUSE 2026-06-27 10:32:50.461] CREATE /file_328.bin: authenticated file-key envelope initialized (fid=10987483467562201698)
[PQC-FUSE 2026-06-27 10:32:50.462] CREATE /file_329.bin: authenticated file-key envelope initialized (fid=622787631401752156)
[PQC-FUSE 2026-06-27 10:32:50.462] CREATE /file_330.bin: authenticated file-key envelope initialized (fid=17080165012994016649)
[PQC-FUSE 2026-06-27 10:32:50.462] CREATE /file_331.bin: authenticated file-key envelope initialized (fid=13581683359932849761)
[PQC-FUSE 2026-06-27 10:32:50.462] CREATE /file_332.bin: authenticated file-key envelope initialized (fid=12403524451914232703)
[PQC-FUSE 2026-06-27 10:32:50.463] CREATE /file_333.bin: authenticated file-key envelope initialized (fid=17852209963382552216)
[PQC-FUSE 2026-06-27 10:32:50.463] CREATE /file_334.bin: authenticated file-key envelope initialized (fid=13382942763541316992)
[PQC-FUSE 2026-06-27 10:32:50.463] CREATE /file_335.bin: authenticated file-key envelope initialized (fid=2973783772098793050)
[PQC-FUSE 2026-06-27 10:32:50.463] CREATE /file_336.bin: authenticated file-key envelope initialized (fid=8186349602800101356)
[PQC-FUSE 2026-06-27 10:32:50.463] CREATE /file_337.bin: authenticated file-key envelope initialized (fid=3986624463971226099)
[PQC-FUSE 2026-06-27 10:32:50.463] CREATE /file_338.bin: authenticated file-key envelope initialized (fid=10227567202262933064)
[PQC-FUSE 2026-06-27 10:32:50.464] CREATE /file_339.bin: authenticated file-key envelope initialized (fid=14079571393202912642)
[PQC-FUSE 2026-06-27 10:32:50.464] CREATE /file_340.bin: authenticated file-key envelope initialized (fid=2748100628997715801)
[PQC-FUSE 2026-06-27 10:32:50.464] CREATE /file_341.bin: authenticated file-key envelope initialized (fid=5490578500906049093)
[PQC-FUSE 2026-06-27 10:32:50.464] CREATE /file_342.bin: authenticated file-key envelope initialized (fid=14543213047361440797)
[PQC-FUSE 2026-06-27 10:32:50.464] CREATE /file_343.bin: authenticated file-key envelope initialized (fid=6224143879720057464)
[PQC-FUSE 2026-06-27 10:32:50.465] CREATE /file_344.bin: authenticated file-key envelope initialized (fid=11650782340090035637)
[PQC-FUSE 2026-06-27 10:32:50.465] CREATE /file_345.bin: authenticated file-key envelope initialized (fid=3576466471874860480)
[PQC-FUSE 2026-06-27 10:32:50.465] CREATE /file_346.bin: authenticated file-key envelope initialized (fid=8329086345037657444)
[PQC-FUSE 2026-06-27 10:32:50.465] CREATE /file_347.bin: authenticated file-key envelope initialized (fid=7738960790330856038)
[PQC-FUSE 2026-06-27 10:32:50.465] CREATE /file_348.bin: authenticated file-key envelope initialized (fid=16800347749511409816)
[PQC-FUSE 2026-06-27 10:32:50.466] CREATE /file_349.bin: authenticated file-key envelope initialized (fid=14839546886911696337)
[PQC-FUSE 2026-06-27 10:32:50.466] CREATE /file_350.bin: authenticated file-key envelope initialized (fid=17666129666859970791)
[PQC-FUSE 2026-06-27 10:32:50.466] CREATE /file_351.bin: authenticated file-key envelope initialized (fid=9562769950060617158)
[PQC-FUSE 2026-06-27 10:32:50.466] CREATE /file_352.bin: authenticated file-key envelope initialized (fid=11099199919008077551)
[PQC-FUSE 2026-06-27 10:32:50.466] CREATE /file_353.bin: authenticated file-key envelope initialized (fid=3064306909460087282)
[PQC-FUSE 2026-06-27 10:32:50.467] CREATE /file_354.bin: authenticated file-key envelope initialized (fid=6124555007225268104)
[PQC-FUSE 2026-06-27 10:32:50.467] CREATE /file_355.bin: authenticated file-key envelope initialized (fid=15810127265778631885)
[PQC-FUSE 2026-06-27 10:32:50.467] CREATE /file_356.bin: authenticated file-key envelope initialized (fid=2349663738959233320)
[PQC-FUSE 2026-06-27 10:32:50.467] CREATE /file_357.bin: authenticated file-key envelope initialized (fid=3166373505657107308)
[PQC-FUSE 2026-06-27 10:32:50.467] CREATE /file_358.bin: authenticated file-key envelope initialized (fid=3362041721013392180)
[PQC-FUSE 2026-06-27 10:32:50.468] CREATE /file_359.bin: authenticated file-key envelope initialized (fid=4358107152372227512)
[PQC-FUSE 2026-06-27 10:32:50.468] CREATE /file_360.bin: authenticated file-key envelope initialized (fid=11979343598277903204)
[PQC-FUSE 2026-06-27 10:32:50.468] CREATE /file_361.bin: authenticated file-key envelope initialized (fid=14268056938498037525)
[PQC-FUSE 2026-06-27 10:32:50.468] CREATE /file_362.bin: authenticated file-key envelope initialized (fid=2890849106289082779)
[PQC-FUSE 2026-06-27 10:32:50.468] CREATE /file_363.bin: authenticated file-key envelope initialized (fid=9119610189675329539)
[PQC-FUSE 2026-06-27 10:32:50.468] CREATE /file_364.bin: authenticated file-key envelope initialized (fid=6737008665476798971)
[PQC-FUSE 2026-06-27 10:32:50.469] CREATE /file_365.bin: authenticated file-key envelope initialized (fid=4837520876552784280)
[PQC-FUSE 2026-06-27 10:32:50.469] CREATE /file_366.bin: authenticated file-key envelope initialized (fid=18006610754330708093)
[PQC-FUSE 2026-06-27 10:32:50.469] CREATE /file_367.bin: authenticated file-key envelope initialized (fid=518573694478884416)
[PQC-FUSE 2026-06-27 10:32:50.469] CREATE /file_368.bin: authenticated file-key envelope initialized (fid=17373912399851742502)
[PQC-FUSE 2026-06-27 10:32:50.470] CREATE /file_369.bin: authenticated file-key envelope initialized (fid=4552534804416566731)
[PQC-FUSE 2026-06-27 10:32:50.470] CREATE /file_370.bin: authenticated file-key envelope initialized (fid=8761210391560017146)
[PQC-FUSE 2026-06-27 10:32:50.470] CREATE /file_371.bin: authenticated file-key envelope initialized (fid=4656200850471338781)
[PQC-FUSE 2026-06-27 10:32:50.470] CREATE /file_372.bin: authenticated file-key envelope initialized (fid=5801832829379253203)
[PQC-FUSE 2026-06-27 10:32:50.470] CREATE /file_373.bin: authenticated file-key envelope initialized (fid=8039220989496734503)
[PQC-FUSE 2026-06-27 10:32:50.471] CREATE /file_374.bin: authenticated file-key envelope initialized (fid=18303458209681409737)
[PQC-FUSE 2026-06-27 10:32:50.471] CREATE /file_375.bin: authenticated file-key envelope initialized (fid=6216161175363787753)
[PQC-FUSE 2026-06-27 10:32:50.471] CREATE /file_376.bin: authenticated file-key envelope initialized (fid=4566406958231000997)
[PQC-FUSE 2026-06-27 10:32:50.471] CREATE /file_377.bin: authenticated file-key envelope initialized (fid=16151766255662201612)
[PQC-FUSE 2026-06-27 10:32:50.471] CREATE /file_378.bin: authenticated file-key envelope initialized (fid=2590128903511675490)
[PQC-FUSE 2026-06-27 10:32:50.471] CREATE /file_379.bin: authenticated file-key envelope initialized (fid=9216954929075910236)
[PQC-FUSE 2026-06-27 10:32:50.472] CREATE /file_380.bin: authenticated file-key envelope initialized (fid=2977118119298202918)
[PQC-FUSE 2026-06-27 10:32:50.472] CREATE /file_381.bin: authenticated file-key envelope initialized (fid=1154477605605395996)
[PQC-FUSE 2026-06-27 10:32:50.472] CREATE /file_382.bin: authenticated file-key envelope initialized (fid=11270718078843062013)
[PQC-FUSE 2026-06-27 10:32:50.472] CREATE /file_383.bin: authenticated file-key envelope initialized (fid=10223157421077990490)
[PQC-FUSE 2026-06-27 10:32:50.472] CREATE /file_384.bin: authenticated file-key envelope initialized (fid=17131211928712124463)
[PQC-FUSE 2026-06-27 10:32:50.473] CREATE /file_385.bin: authenticated file-key envelope initialized (fid=6963243546804788316)
[PQC-FUSE 2026-06-27 10:32:50.473] CREATE /file_386.bin: authenticated file-key envelope initialized (fid=9903069479647772818)
[PQC-FUSE 2026-06-27 10:32:50.473] CREATE /file_387.bin: authenticated file-key envelope initialized (fid=5673039251530830765)
[PQC-FUSE 2026-06-27 10:32:50.473] CREATE /file_388.bin: authenticated file-key envelope initialized (fid=7316964225544515062)
[PQC-FUSE 2026-06-27 10:32:50.473] CREATE /file_389.bin: authenticated file-key envelope initialized (fid=15449662680814614469)
[PQC-FUSE 2026-06-27 10:32:50.474] CREATE /file_390.bin: authenticated file-key envelope initialized (fid=4401409471123859204)
[PQC-FUSE 2026-06-27 10:32:50.474] CREATE /file_391.bin: authenticated file-key envelope initialized (fid=4149939569436355682)
[PQC-FUSE 2026-06-27 10:32:50.474] CREATE /file_392.bin: authenticated file-key envelope initialized (fid=12795813029887219485)
[PQC-FUSE 2026-06-27 10:32:50.474] CREATE /file_393.bin: authenticated file-key envelope initialized (fid=11641110372669787656)
[PQC-FUSE 2026-06-27 10:32:50.474] CREATE /file_394.bin: authenticated file-key envelope initialized (fid=10264222274213538054)
[PQC-FUSE 2026-06-27 10:32:50.475] CREATE /file_395.bin: authenticated file-key envelope initialized (fid=2630672363606440719)
[PQC-FUSE 2026-06-27 10:32:50.475] CREATE /file_396.bin: authenticated file-key envelope initialized (fid=12694870133331753126)
[PQC-FUSE 2026-06-27 10:32:50.475] CREATE /file_397.bin: authenticated file-key envelope initialized (fid=7931832364600509956)
