
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.622] CREATE /file_191.bin: authenticated file-key envelope initialized (fid=1394258463375884256)
[PQC-FUSE 2026-06-27 10:31:31.623] CREATE /file_192.bin: authenticated file-key envelope initialized (fid=9828931213635183001)
[PQC-FUSE 2026-06-27 10:31:31.623] CREATE /file_193.bin: authenticated file-key envelope initialized (fid=15451559128323830056)
[PQC-FUSE 2026-06-27 10:31:31.623] CREATE /file_194.bin: authenticated file-key envelope initialized (fid=6058566769045834937)
[PQC-FUSE 2026-06-27 10:31:31.623] CREATE /file_195.bin: authenticated file-key envelope initialized (fid=10839812600971520793)
[PQC-FUSE 2026-06-27 10:31:31.623] CREATE /file_196.bin: authenticated file-key envelope initialized (fid=10615566838691081540)
[PQC-FUSE 2026-06-27 10:31:31.624] CREATE /file_197.bin: authenticated file-key envelope initialized (fid=1376599709199870629)
[PQC-FUSE 2026-06-27 10:31:31.624] CREATE /file_198.bin: authenticated file-key envelope initialized (fid=18009750134496247019)
[PQC-FUSE 2026-06-27 10:31:31.624] CREATE /file_199.bin: authenticated file-key envelope initialized (fid=10134438833140324931)
[PQC-FUSE 2026-06-27 10:31:31.624] CREATE /file_200.bin: authenticated file-key envelope initialized (fid=11158411137423581922)
[PQC-FUSE 2026-06-27 10:31:31.625] CREATE /file_201.bin: authenticated file-key envelope initialized (fid=14449961508581245634)
[PQC-FUSE 2026-06-27 10:31:31.625] CREATE /file_202.bin: authenticated file-key envelope initialized (fid=5167907497141072294)
[PQC-FUSE 2026-06-27 10:31:31.625] CREATE /file_203.bin: authenticated file-key envelope initialized (fid=16884173385389276548)
[PQC-FUSE 2026-06-27 10:31:31.626] CREATE /file_204.bin: authenticated file-key envelope initialized (fid=16923834989398671161)
[PQC-FUSE 2026-06-27 10:31:31.626] CREATE /file_205.bin: authenticated file-key envelope initialized (fid=14940199875889281607)
[PQC-FUSE 2026-06-27 10:31:31.626] CREATE /file_206.bin: authenticated file-key envelope initialized (fid=5892159140659641466)
[PQC-FUSE 2026-06-27 10:31:31.626] CREATE /file_207.bin: authenticated file-key envelope initialized (fid=13856121692614026688)
[PQC-FUSE 2026-06-27 10:31:31.627] CREATE /file_208.bin: authenticated file-key envelope initialized (fid=2950105152572181292)
[PQC-FUSE 2026-06-27 10:31:31.627] CREATE /file_209.bin: authenticated file-key envelope initialized (fid=15806475326186294422)
[PQC-FUSE 2026-06-27 10:31:31.627] CREATE /file_210.bin: authenticated file-key envelope initialized (fid=11645809613140805651)
[PQC-FUSE 2026-06-27 10:31:31.627] CREATE /file_211.bin: authenticated file-key envelope initialized (fid=14446380161557595684)
[PQC-FUSE 2026-06-27 10:31:31.628] CREATE /file_212.bin: authenticated file-key envelope initialized (fid=20727808564502181)
[PQC-FUSE 2026-06-27 10:31:31.628] CREATE /file_213.bin: authenticated file-key envelope initialized (fid=953842157008629395)
[PQC-FUSE 2026-06-27 10:31:31.628] CREATE /file_214.bin: authenticated file-key envelope initialized (fid=14478231422477186678)
[PQC-FUSE 2026-06-27 10:31:31.628] CREATE /file_215.bin: authenticated file-key envelope initialized (fid=4303458879153666523)
[PQC-FUSE 2026-06-27 10:31:31.629] CREATE /file_216.bin: authenticated file-key envelope initialized (fid=7297830281230942889)
[PQC-FUSE 2026-06-27 10:31:31.629] CREATE /file_217.bin: authenticated file-key envelope initialized (fid=12374113222445221508)
[PQC-FUSE 2026-06-27 10:31:31.629] CREATE /file_218.bin: authenticated file-key envelope initialized (fid=9429141362378560818)
[PQC-FUSE 2026-06-27 10:31:31.629] CREATE /file_219.bin: authenticated file-key envelope initialized (fid=16004163772426340303)
[PQC-FUSE 2026-06-27 10:31:31.630] CREATE /file_220.bin: authenticated file-key envelope initialized (fid=13976034630885338216)
[PQC-FUSE 2026-06-27 10:31:31.630] CREATE /file_221.bin: authenticated file-key envelope initialized (fid=13103020581134375918)
[PQC-FUSE 2026-06-27 10:31:31.630] CREATE /file_222.bin: authenticated file-key envelope initialized (fid=147279227052711226)
[PQC-FUSE 2026-06-27 10:31:31.630] CREATE /file_223.bin: authenticated file-key envelope initialized (fid=14174404090949272873)
[PQC-FUSE 2026-06-27 10:31:31.631] CREATE /file_224.bin: authenticated file-key envelope initialized (fid=15292246410849396036)
[PQC-FUSE 2026-06-27 10:31:31.631] CREATE /file_225.bin: authenticated file-key envelope initialized (fid=10354578026264812693)
[PQC-FUSE 2026-06-27 10:31:31.631] CREATE /file_226.bin: authenticated file-key envelope initialized (fid=7578664718167769317)
[PQC-FUSE 2026-06-27 10:31:31.631] CREATE /file_227.bin: authenticated file-key envelope initialized (fid=18134854467793816843)
[PQC-FUSE 2026-06-27 10:31:31.632] CREATE /file_228.bin: authenticated file-key envelope initialized (fid=6667849872240453472)
[PQC-FUSE 2026-06-27 10:31:31.632] CREATE /file_229.bin: authenticated file-key envelope initialized (fid=13424092821279685120)
[PQC-FUSE 2026-06-27 10:31:31.632] CREATE /file_230.bin: authenticated file-key envelope initialized (fid=14840289166580932572)
[PQC-FUSE 2026-06-27 10:31:31.632] CREATE /file_231.bin: authenticated file-key envelope initialized (fid=16838276376015282493)
[PQC-FUSE 2026-06-27 10:31:31.633] CREATE /file_232.bin: authenticated file-key envelope initialized (fid=6474415800381792125)
[PQC-FUSE 2026-06-27 10:31:31.633] CREATE /file_233.bin: authenticated file-key envelope initialized (fid=9297924314880133801)
[PQC-FUSE 2026-06-27 10:31:31.633] CREATE /file_234.bin: authenticated file-key envelope initialized (fid=12757985822329807740)
[PQC-FUSE 2026-06-27 10:31:31.634] CREATE /file_235.bin: authenticated file-key envelope initialized (fid=454814283958088789)
[PQC-FUSE 2026-06-27 10:31:31.634] CREATE /file_236.bin: authenticated file-key envelope initialized (fid=13719791563027325647)
[PQC-FUSE 2026-06-27 10:31:31.634] CREATE /file_237.bin: authenticated file-key envelope initialized (fid=9342887175255906404)
[PQC-FUSE 2026-06-27 10:31:31.634] CREATE /file_238.bin: authenticated file-key envelope initialized (fid=8199260151006732431)
[PQC-FUSE 2026-06-27 10:31:31.635] CREATE /file_239.bin: authenticated file-key envelope initialized (fid=2941448475718940306)
[PQC-FUSE 2026-06-27 10:31:31.635] CREATE /file_240.bin: authenticated file-key envelope initialized (fid=10146639604282997585)
[PQC-FUSE 2026-06-27 10:31:31.635] CREATE /file_241.bin: authenticated file-key envelope initialized (fid=6683072321401330272)
[PQC-FUSE 2026-06-27 10:31:31.635] CREATE /file_242.bin: authenticated file-key envelope initialized (fid=8149128532242384978)
[PQC-FUSE 2026-06-27 10:31:31.636] CREATE /file_243.bin: authenticated file-key envelope initialized (fid=9009453856109845032)
[PQC-FUSE 2026-06-27 10:31:31.636] CREATE /file_244.bin: authenticated file-key envelope initialized (fid=12223856704405320099)
[PQC-FUSE 2026-06-27 10:31:31.636] CREATE /file_245.bin: authenticated file-key envelope initialized (fid=18330814774945646028)
[PQC-FUSE 2026-06-27 10:31:31.637] CREATE /file_246.bin: authenticated file-key envelope initialized (fid=3418150493898256171)
[PQC-FUSE 2026-06-27 10:31:31.637] CREATE /file_247.bin: authenticated file-key envelope initialized (fid=16763609857784044926)
[PQC-FUSE 2026-06-27 10:31:31.637] CREATE /file_248.bin: authenticated file-key envelope initialized (fid=17268313667333900377)
[PQC-FUSE 2026-06-27 10:31:31.637] CREATE /file_249.bin: authenticated file-key envelope initialized (fid=17900514800171943643)
[PQC-FUSE 2026-06-27 10:31:31.638] CREATE /file_250.bin: authenticated file-key envelope initialized (fid=15035862548276151101)
[PQC-FUSE 2026-06-27 10:31:31.638] CREATE /file_251.bin: authenticated file-key envelope initialized (fid=16758651575953530205)
[PQC-FUSE 2026-06-27 10:31:31.638] CREATE /file_252.bin: authenticated file-key envelope initialized (fid=16196132952673572999)
[PQC-FUSE 2026-06-27 10:31:31.638] CREATE /file_253.bin: authenticated file-key envelope initialized (fid=2413541447665754873)
[PQC-FUSE 2026-06-27 10:31:31.639] CREATE /file_254.bin: authenticated file-key envelope initialized (fid=17840493249780515320)
[PQC-FUSE 2026-06-27 10:31:31.639] CREATE /file_255.bin: authenticated file-key envelope initialized (fid=5937350153219382139)
[PQC-FUSE 2026-06-27 10:31:31.639] CREATE /file_256.bin: authenticated file-key envelope initialized (fid=17920286325158634178)
[PQC-FUSE 2026-06-27 10:31:31.640] CREATE /file_257.bin: authenticated file-key envelope initialized (fid=13134283115754115641)
[PQC-FUSE 2026-06-27 10:31:31.640] CREATE /file_258.bin: authenticated file-key envelope initialized (fid=13376443753866498289)
[PQC-FUSE 2026-06-27 10:31:31.640] CREATE /file_259.bin: authenticated file-key envelope initialized (fid=13685715638554497890)
[PQC-FUSE 2026-06-27 10:31:31.640] CREATE /file_260.bin: authenticated file-key envelope initialized (fid=1926316947801025444)
[PQC-FUSE 2026-06-27 10:31:31.641] CREATE /file_261.bin: authenticated file-key envelope initialized (fid=15735742394686118475)
[PQC-FUSE 2026-06-27 10:31:31.641] CREATE /file_262.bin: authenticated file-key envelope initialized (fid=11316327434625628863)
[PQC-FUSE 2026-06-27 10:31:31.641] CREATE /file_263.bin: authenticated file-key envelope initialized (fid=15641288706556233927)
[PQC-FUSE 2026-06-27 10:31:31.641] CREATE /file_264.bin: authenticated file-key envelope initialized (fid=1507953366219763204)
[PQC-FUSE 2026-06-27 10:31:31.642] CREATE /file_265.bin: authenticated file-key envelope initialized (fid=6838069401273457100)
[PQC-FUSE 2026-06-27 10:31:31.642] CREATE /file_266.bin: authenticated file-key envelope initialized (fid=1422646952818577203)
[PQC-FUSE 2026-06-27 10:31:31.642] CREATE /file_267.bin: authenticated file-key envelope initialized (fid=9335960999152591718)
[PQC-FUSE 2026-06-27 10:31:31.642] CREATE /file_268.bin: authenticated file-key envelope initialized (fid=18305858696389377799)
[PQC-FUSE 2026-06-27 10:31:31.643] CREATE /file_269.bin: authenticated file-key envelope initialized (fid=2515124376485356330)
[PQC-FUSE 2026-06-27 10:31:31.643] CREATE /file_270.bin: authenticated file-key envelope initialized (fid=8204475006173436738)
[PQC-FUSE 2026-06-27 10:31:31.643] CREATE /file_271.bin: authenticated file-key envelope initialized (fid=17053767048518745151)
[PQC-FUSE 2026-06-27 10:31:31.644] CREATE /file_272.bin: authenticated file-key envelope initialized (fid=5982577716599590151)
[PQC-FUSE 2026-06-27 10:31:31.644] CREATE /file_273.bin: authenticated file-key envelope initialized (fid=13550239612837481686)
[PQC-FUSE 2026-06-27 10:31:31.644] CREATE /file_274.bin: authenticated file-key envelope initialized (fid=8898562610952346600)
[PQC-FUSE 2026-06-27 10:31:31.644] CREATE /file_275.bin: authenticated file-key envelope initialized (fid=15635297533026775341)
[PQC-FUSE 2026-06-27 10:31:31.645] CREATE /file_276.bin: authenticated file-key envelope initialized (fid=13815574911083251616)
[PQC-FUSE 2026-06-27 10:31:31.645] CREATE /file_277.bin: authenticated file-key envelope initialized (fid=9865525543179856948)
[PQC-FUSE 2026-06-27 10:31:31.645] CREATE /file_278.bin: authenticated file-key envelope initialized (fid=8988475453838816025)
[PQC-FUSE 2026-06-27 10:31:31.645] CREATE /file_279.bin: authenticated file-key envelope initialized (fid=13133517935771243132)
[PQC-FUSE 2026-06-27 10:31:31.646] CREATE /file_280.bin: authenticated file-key envelope initialized (fid=4377388621282444380)
[PQC-FUSE 2026-06-27 10:31:31.646] CREATE /file_281.bin: authenticated file-key envelope initialized (fid=8893864628863255996)
[PQC-FUSE 2026-06-27 10:31:31.646] CREATE /file_282.bin: authenticated file-key envelope initialized (fid=4813807076216050574)
[PQC-FUSE 2026-06-27 10:31:31.646] CREATE /file_283.bin: authenticated file-key envelope initialized (fid=8664028855452755707)
[PQC-FUSE 2026-06-27 10:31:31.647] CREATE /file_284.bin: authenticated file-key envelope initialized (fid=8936083236665238117)
[PQC-FUSE 2026-06-27 10:31:31.647] CREATE /file_285.bin: authenticated file-key envelope initialized (fid=11451325668224748840)
[PQC-FUSE 2026-06-27 10:31:31.647] CREATE /file_286.bin: authenticated file-key envelope initialized (fid=5352937113651789579)
[PQC-FUSE 2026-06-27 10:31:31.647] CREATE /file_287.bin: authenticated file-key envelope initialized (fid=14446730242199854623)
[PQC-FUSE 2026-06-27 10:31:31.648] CREATE /file_288.bin: authenticated file-key envelope initialized (fid=7876839374636454671)
[PQC-FUSE 2026-06-27 10:31:31.648] CREATE /file_289.bin: authenticated file-key envelope initialized (fid=10611822084864440994)
[PQC-FUSE 2026-06-27 10:31:31.648] CREATE /file_290.bin: authenticated file-key envelope initialized (fid=18126983284755458706)
[PQC-FUSE 2026-06-27 10:31:31.648] CREATE /file_291.bin: authenticated file-key envelope initialized (fid=10421126546502027833)
[PQC-FUSE 2026-06-27 10:31:31.649] CREATE /file_292.bin: authenticated file-key envelope initialized (fid=11851054615094756610)
[PQC-FUSE 2026-06-27 10:31:31.649] CREATE /file_293.bin: authenticated file-key envelope initialized (fid=7826983185659166528)
[PQC-FUSE 2026-06-27 10:31:31.649] CREATE /file_294.bin: authenticated file-key envelope initialized (fid=5571140305013109298)
[PQC-FUSE 2026-06-27 10:31:31.649] CREATE /file_295.bin: authenticated file-key envelope initialized (fid=13133336301140524857)
[PQC-FUSE 2026-06-27 10:31:31.650] CREATE /file_296.bin: authenticated file-key envelope initialized (fid=2992694887033343793)
[PQC-FUSE 2026-06-27 10:31:31.650] CREATE /file_297.bin: authenticated file-key envelope initialized (fid=15817298740156895618)
[PQC-FUSE 2026-06-27 10:31:31.650] CREATE /file_298.bin: authenticated file-key envelope initialized (fid=16671943383663317076)
[PQC-FUSE 2026-06-27 10:31:31.650] CREATE /file_299.bin: authenticated file-key envelope initialized (fid=16024381221625278466)
[PQC-FUSE 2026-06-27 10:31:31.651] CREATE /file_300.bin: authenticated file-key envelope initialized (fid=12513376346447703003)
[PQC-FUSE 2026-06-27 10:31:31.651] CREATE /file_301.bin: authenticated file-key envelope initialized (fid=1315074039703246318)
[PQC-FUSE 2026-06-27 10:31:31.651] CREATE /file_302.bin: authenticated file-key envelope initialized (fid=1960584724616627623)
[PQC-FUSE 2026-06-27 10:31:31.652] CREATE /file_303.bin: authenticated file-key envelope initialized (fid=15026047572192159872)
[PQC-FUSE 2026-06-27 10:31:31.652] CREATE /file_304.bin: authenticated file-key envelope initialized (fid=11529105727566283645)
[PQC-FUSE 2026-06-27 10:31:31.652] CREATE /file_305.bin: authenticated file-key envelope initialized (fid=13385728131520030665)
[PQC-FUSE 2026-06-27 10:31:31.652] CREATE /file_306.bin: authenticated file-key envelope initialized (fid=16042484880746459632)
[PQC-FUSE 2026-06-27 10:31:31.653] CREATE /file_307.bin: authenticated file-key envelope initialized (fid=13577522339112554158)
[PQC-FUSE 2026-06-27 10:31:31.653] CREATE /file_308.bin: authenticated file-key envelope initialized (fid=18178768729655178415)
[PQC-FUSE 2026-06-27 10:31:31.653] CREATE /file_309.bin: authenticated file-key envelope initialized (fid=7432568989223675505)
[PQC-FUSE 2026-06-27 10:31:31.654] CREATE /file_310.bin: authenticated file-key envelope initialized (fid=11766086820715365056)
[PQC-FUSE 2026-06-27 10:31:31.654] CREATE /file_311.bin: authenticated file-key envelope initialized (fid=1312535375569083420)
[PQC-FUSE 2026-06-27 10:31:31.654] CREATE /file_312.bin: authenticated file-key envelope initialized (fid=6226006574564015983)
[PQC-FUSE 2026-06-27 10:31:31.654] CREATE /file_313.bin: authenticated file-key envelope initialized (fid=7050929150092491158)
[PQC-FUSE 2026-06-27 10:31:31.655] CREATE /file_314.bin: authenticated file-key envelope initialized (fid=4592350037947250973)
[PQC-FUSE 2026-06-27 10:31:31.655] CREATE /file_315.bin: authenticated file-key envelope initialized (fid=9630008482053418444)
[PQC-FUSE 2026-06-27 10:31:31.655] CREATE /file_316.bin: authenticated file-key envelope initialized (fid=8945172583371454690)
[PQC-FUSE 2026-06-27 10:31:31.655] CREATE /file_317.bin: authenticated file-key envelope initialized (fid=16221000180915584110)
[PQC-FUSE 2026-06-27 10:31:31.656] CREATE /file_318.bin: authenticated file-key envelope initialized (fid=12310184987323447957)
[PQC-FUSE 2026-06-27 10:31:31.656] CREATE /file_319.bin: authenticated file-key envelope initialized (fid=4483072546291383799)
[PQC-FUSE 2026-06-27 10:31:31.656] CREATE /file_320.bin: authenticated file-key envelope initialized (fid=14562544647259492938)
[PQC-FUSE 2026-06-27 10:31:31.656] CREATE /file_321.bin: authenticated file-key envelope initialized (fid=496055302188435537)
[PQC-FUSE 2026-06-27 10:31:31.657] CREATE /file_322.bin: authenticated file-key envelope initialized (fid=10823945863042340410)
[PQC-FUSE 2026-06-27 10:31:31.657] CREATE /file_323.bin: authenticated file-key envelope initialized (fid=10568254467636180752)
[PQC-FUSE 2026-06-27 10:31:31.700] CREATE /file_324.bin: authenticated file-key envelope initialized (fid=12883433102028721122)
[PQC-FUSE 2026-06-27 10:31:31.701] CREATE /file_325.bin: authenticated file-key envelope initialized (fid=10974323192377484838)
[PQC-FUSE 2026-06-27 10:31:31.701] CREATE /file_326.bin: authenticated file-key envelope initialized (fid=1170227960679771889)
[PQC-FUSE 2026-06-27 10:31:31.701] CREATE /file_327.bin: authenticated file-key envelope initialized (fid=8345559483528401875)
[PQC-FUSE 2026-06-27 10:31:31.702] CREATE /file_328.bin: authenticated file-key envelope initialized (fid=9510397749837776578)
[PQC-FUSE 2026-06-27 10:31:31.702] CREATE /file_329.bin: authenticated file-key envelope initialized (fid=15335215769348946088)
[PQC-FUSE 2026-06-27 10:31:31.702] CREATE /file_330.bin: authenticated file-key envelope initialized (fid=4589432020686109206)
[PQC-FUSE 2026-06-27 10:31:31.703] CREATE /file_331.bin: authenticated file-key envelope initialized (fid=15511444071748872396)
[PQC-FUSE 2026-06-27 10:31:31.703] CREATE /file_332.bin: authenticated file-key envelope initialized (fid=16413705406040198405)
[PQC-FUSE 2026-06-27 10:31:31.703] CREATE /file_333.bin: authenticated file-key envelope initialized (fid=5194568186066505912)
[PQC-FUSE 2026-06-27 10:31:31.703] CREATE /file_334.bin: authenticated file-key envelope initialized (fid=11275319010802551494)
[PQC-FUSE 2026-06-27 10:31:31.704] CREATE /file_335.bin: authenticated file-key envelope initialized (fid=11561778492197481893)
[PQC-FUSE 2026-06-27 10:31:31.704] CREATE /file_336.bin: authenticated file-key envelope initialized (fid=12766221246038667320)
[PQC-FUSE 2026-06-27 10:31:31.704] CREATE /file_337.bin: authenticated file-key envelope initialized (fid=12675716723538641334)
[PQC-FUSE 2026-06-27 10:31:31.704] CREATE /file_338.bin: authenticated file-key envelope initialized (fid=12088907060149053023)
[PQC-FUSE 2026-06-27 10:31:31.705] CREATE /file_339.bin: authenticated file-key envelope initialized (fid=2240124197816518267)
[PQC-FUSE 2026-06-27 10:31:31.705] CREATE /file_340.bin: authenticated file-key envelope initialized (fid=6064517296712690329)
[PQC-FUSE 2026-06-27 10:31:31.705] CREATE /file_341.bin: authenticated file-key envelope initialized (fid=870383196294368867)
[PQC-FUSE 2026-06-27 10:31:31.705] CREATE /file_342.bin: authenticated file-key envelope initialized (fid=9778409001511815522)
[PQC-FUSE 2026-06-27 10:31:31.706] CREATE /file_343.bin: authenticated file-key envelope initialized (fid=8875260505647412331)
[PQC-FUSE 2026-06-27 10:31:31.706] CREATE /file_344.bin: authenticated file-key envelope initialized (fid=16343933877241922449)
[PQC-FUSE 2026-06-27 10:31:31.706] CREATE /file_345.bin: authenticated file-key envelope initialized (fid=3191120974557535377)
[PQC-FUSE 2026-06-27 10:31:31.706] CREATE /file_346.bin: authenticated file-key envelope initialized (fid=8503524636162350343)
[PQC-FUSE 2026-06-27 10:31:31.707] CREATE /file_347.bin: authenticated file-key envelope initialized (fid=6433202687549680653)
[PQC-FUSE 2026-06-27 10:31:31.707] CREATE /file_348.bin: authenticated file-key envelope initialized (fid=10395318896261452653)
[PQC-FUSE 2026-06-27 10:31:31.707] CREATE /file_349.bin: authenticated file-key envelope initialized (fid=9687879389652304360)
[PQC-FUSE 2026-06-27 10:31:31.708] CREATE /file_350.bin: authenticated file-key envelope initialized (fid=5755185583048971647)
[PQC-FUSE 2026-06-27 10:31:31.708] CREATE /file_351.bin: authenticated file-key envelope initialized (fid=12957563818013748306)
[PQC-FUSE 2026-06-27 10:31:31.708] CREATE /file_352.bin: authenticated file-key envelope initialized (fid=7930401344875739297)
[PQC-FUSE 2026-06-27 10:31:31.708] CREATE /file_353.bin: authenticated file-key envelope initialized (fid=14945055684813713154)
[PQC-FUSE 2026-06-27 10:31:31.709] CREATE /file_354.bin: authenticated file-key envelope initialized (fid=980557437890761827)
[PQC-FUSE 2026-06-27 10:31:31.709] CREATE /file_355.bin: authenticated file-key envelope initialized (fid=9873981695053373093)
[PQC-FUSE 2026-06-27 10:31:31.709] CREATE /file_356.bin: authenticated file-key envelope initialized (fid=187927047833319419)
[PQC-FUSE 2026-06-27 10:31:31.709] CREATE /file_357.bin: authenticated file-key envelope initialized (fid=15401623858337595063)
[PQC-FUSE 2026-06-27 10:31:31.710] CREATE /file_358.bin: authenticated file-key envelope initialized (fid=6518848292541277371)
[PQC-FUSE 2026-06-27 10:31:31.710] CREATE /file_359.bin: authenticated file-key envelope initialized (fid=9283467027248390678)
[PQC-FUSE 2026-06-27 10:31:31.710] CREATE /file_360.bin: authenticated file-key envelope initialized (fid=12828775029529658135)
[PQC-FUSE 2026-06-27 10:31:31.710] CREATE /file_361.bin: authenticated file-key envelope initialized (fid=8897832468862404506)
[PQC-FUSE 2026-06-27 10:31:31.711] CREATE /file_362.bin: authenticated file-key envelope initialized (fid=12425976244656253166)
[PQC-FUSE 2026-06-27 10:31:31.711] CREATE /file_363.bin: authenticated file-key envelope initialized (fid=2633404735330669097)
[PQC-FUSE 2026-06-27 10:31:31.711] CREATE /file_364.bin: authenticated file-key envelope initialized (fid=1291804022374518557)
[PQC-FUSE 2026-06-27 10:31:31.711] CREATE /file_365.bin: authenticated file-key envelope initialized (fid=2011447719548450689)
[PQC-FUSE 2026-06-27 10:31:31.712] CREATE /file_366.bin: authenticated file-key envelope initialized (fid=3671673719704367340)
[PQC-FUSE 2026-06-27 10:31:31.712] CREATE /file_367.bin: authenticated file-key envelope initialized (fid=5737319578048172166)
[PQC-FUSE 2026-06-27 10:31:31.712] CREATE /file_368.bin: authenticated file-key envelope initialized (fid=2129283185248436387)
[PQC-FUSE 2026-06-27 10:31:31.713] CREATE /file_369.bin: authenticated file-key envelope initialized (fid=12334910229252055543)
[PQC-FUSE 2026-06-27 10:31:31.713] CREATE /file_370.bin: authenticated file-key envelope initialized (fid=17386378985674333584)
[PQC-FUSE 2026-06-27 10:31:31.713] CREATE /file_371.bin: authenticated file-key envelope initialized (fid=11472898380569296907)
[PQC-FUSE 2026-06-27 10:31:31.713] CREATE /file_372.bin: authenticated file-key envelope initialized (fid=12417258635211141315)
[PQC-FUSE 2026-06-27 10:31:31.714] CREATE /file_373.bin: authenticated file-key envelope initialized (fid=7264617102262030165)
[PQC-FUSE 2026-06-27 10:31:31.714] CREATE /file_374.bin: authenticated file-key envelope initialized (fid=2264803933812073988)
[PQC-FUSE 2026-06-27 10:31:31.714] CREATE /file_375.bin: authenticated file-key envelope initialized (fid=1042513736050374483)
[PQC-FUSE 2026-06-27 10:31:31.714] CREATE /file_376.bin: authenticated file-key envelope initialized (fid=14789436019813925951)
[PQC-FUSE 2026-06-27 10:31:31.715] CREATE /file_377.bin: authenticated file-key envelope initialized (fid=8607007105983295977)
[PQC-FUSE 2026-06-27 10:31:31.715] CREATE /file_378.bin: authenticated file-key envelope initialized (fid=11176661815339853849)
[PQC-FUSE 2026-06-27 10:31:31.715] CREATE /file_379.bin: authenticated file-key envelope initialized (fid=9004747091639366538)
[PQC-FUSE 2026-06-27 10:31:31.715] CREATE /file_380.bin: authenticated file-key envelope initialized (fid=11656534691570245554)
[PQC-FUSE 2026-06-27 10:31:31.716] CREATE /file_381.bin: authenticated file-key envelope initialized (fid=6691561326705057498)
[PQC-FUSE 2026-06-27 10:31:31.716] CREATE /file_382.bin: authenticated file-key envelope initialized (fid=17967077673565571789)
[PQC-FUSE 2026-06-27 10:31:31.716] CREATE /file_383.bin: authenticated file-key envelope initialized (fid=17495013832715105858)
[PQC-FUSE 2026-06-27 10:31:31.716] CREATE /file_384.bin: authenticated file-key envelope initialized (fid=5377141113257951313)
[PQC-FUSE 2026-06-27 10:31:31.717] CREATE /file_385.bin: authenticated file-key envelope initialized (fid=1635776810489190050)
[PQC-FUSE 2026-06-27 10:31:31.717] CREATE /file_386.bin: authenticated file-key envelope initialized (fid=1277329137609581370)
[PQC-FUSE 2026-06-27 10:31:31.718] CREATE /file_387.bin: authenticated file-key envelope initialized (fid=13256467702292547418)
[PQC-FUSE 2026-06-27 10:31:31.719] CREATE /file_388.bin: authenticated file-key envelope initialized (fid=16917115852948733801)
[PQC-FUSE 2026-06-27 10:31:31.720] CREATE /file_389.bin: authenticated file-key envelope initialized (fid=13346662682859493696)
[PQC-FUSE 2026-06-27 10:31:31.720] CREATE /file_390.bin: authenticated file-key envelope initialized (fid=9789012602714924351)
[PQC-FUSE 2026-06-27 10:31:31.720] CREATE /file_391.bin: authenticated file-key envelope initialized (fid=17074411874321539990)
[PQC-FUSE 2026-06-27 10:31:31.721] CREATE /file_392.bin: authenticated file-key envelope initialized (fid=16538016563542799369)
[PQC-FUSE 2026-06-27 10:31:31.722] CREATE /file_393.bin: authenticated file-key envelope initialized (fid=3438829734566464624)
[PQC-FUSE 2026-06-27 10:31:31.722] CREATE /file_394.bin: authenticated file-key envelope initialized (fid=15552232540693819672)
[PQC-FUSE 2026-06-27 10:31:31.722] CREATE /file_395.bin: authenticated file-key envelope initialized (fid=3709783341750674580)
[PQC-FUSE 2026-06-27 10:31:31.723] CREATE /file_396.bin: authenticated file-key envelope initialized (fid=15122264379839717067)
[PQC-FUSE 2026-06-27 10:31:31.723] CREATE /file_397.bin: authenticated file-key envelope initialized (fid=13864052464863252547)
