
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:10.377]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:10.377]   Storage dir : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/store
[PQC-FUSE 2026-06-27 10:32:10.377]   Mount point : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/mnt
[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:10.377] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:10.377]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:10.379] Keypair generated in 1405.76 µs
[PQC-FUSE 2026-06-27 10:32:10.550] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:10.550] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:10.550] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:10.550] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:10.662] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:10.662] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:10.845] CREATE /file_191.bin: authenticated file-key envelope initialized (fid=4446645349075741115)
[PQC-FUSE 2026-06-27 10:32:10.846] CREATE /file_192.bin: authenticated file-key envelope initialized (fid=7984798496593977344)
[PQC-FUSE 2026-06-27 10:32:10.846] CREATE /file_193.bin: authenticated file-key envelope initialized (fid=51710321396747827)
[PQC-FUSE 2026-06-27 10:32:10.846] CREATE /file_194.bin: authenticated file-key envelope initialized (fid=8066039679896684644)
[PQC-FUSE 2026-06-27 10:32:10.846] CREATE /file_195.bin: authenticated file-key envelope initialized (fid=11673157744501912295)
[PQC-FUSE 2026-06-27 10:32:10.846] CREATE /file_196.bin: authenticated file-key envelope initialized (fid=15182495917612656275)
[PQC-FUSE 2026-06-27 10:32:10.847] CREATE /file_197.bin: authenticated file-key envelope initialized (fid=3049003481515249796)
[PQC-FUSE 2026-06-27 10:32:10.847] CREATE /file_198.bin: authenticated file-key envelope initialized (fid=15727329002840474887)
[PQC-FUSE 2026-06-27 10:32:10.847] CREATE /file_199.bin: authenticated file-key envelope initialized (fid=18135397462061054144)
[PQC-FUSE 2026-06-27 10:32:10.847] CREATE /file_200.bin: authenticated file-key envelope initialized (fid=7454512207158611146)
[PQC-FUSE 2026-06-27 10:32:10.848] CREATE /file_201.bin: authenticated file-key envelope initialized (fid=7062524201785893449)
[PQC-FUSE 2026-06-27 10:32:10.848] CREATE /file_202.bin: authenticated file-key envelope initialized (fid=13647879322477112625)
[PQC-FUSE 2026-06-27 10:32:10.848] CREATE /file_203.bin: authenticated file-key envelope initialized (fid=6683893804024241634)
[PQC-FUSE 2026-06-27 10:32:10.848] CREATE /file_204.bin: authenticated file-key envelope initialized (fid=889411605466009042)
[PQC-FUSE 2026-06-27 10:32:10.849] CREATE /file_205.bin: authenticated file-key envelope initialized (fid=1936707991500690079)
[PQC-FUSE 2026-06-27 10:32:10.849] CREATE /file_206.bin: authenticated file-key envelope initialized (fid=10381155052571687228)
[PQC-FUSE 2026-06-27 10:32:10.849] CREATE /file_207.bin: authenticated file-key envelope initialized (fid=7373222069143021149)
[PQC-FUSE 2026-06-27 10:32:10.849] CREATE /file_208.bin: authenticated file-key envelope initialized (fid=18079674138948164445)
[PQC-FUSE 2026-06-27 10:32:10.850] CREATE /file_209.bin: authenticated file-key envelope initialized (fid=5336972180982719462)
[PQC-FUSE 2026-06-27 10:32:10.850] CREATE /file_210.bin: authenticated file-key envelope initialized (fid=6474068740750852611)
[PQC-FUSE 2026-06-27 10:32:10.850] CREATE /file_211.bin: authenticated file-key envelope initialized (fid=14985983586141895765)
[PQC-FUSE 2026-06-27 10:32:10.850] CREATE /file_212.bin: authenticated file-key envelope initialized (fid=2901571202367188142)
[PQC-FUSE 2026-06-27 10:32:10.850] CREATE /file_213.bin: authenticated file-key envelope initialized (fid=16613613324362211916)
[PQC-FUSE 2026-06-27 10:32:10.851] CREATE /file_214.bin: authenticated file-key envelope initialized (fid=4677134178929903126)
[PQC-FUSE 2026-06-27 10:32:10.851] CREATE /file_215.bin: authenticated file-key envelope initialized (fid=4032468830774286551)
[PQC-FUSE 2026-06-27 10:32:10.851] CREATE /file_216.bin: authenticated file-key envelope initialized (fid=11286733691946872511)
[PQC-FUSE 2026-06-27 10:32:10.851] CREATE /file_217.bin: authenticated file-key envelope initialized (fid=2230257640237778501)
[PQC-FUSE 2026-06-27 10:32:10.852] CREATE /file_218.bin: authenticated file-key envelope initialized (fid=9939513160217843398)
[PQC-FUSE 2026-06-27 10:32:10.852] CREATE /file_219.bin: authenticated file-key envelope initialized (fid=10874029402993263208)
[PQC-FUSE 2026-06-27 10:32:10.852] CREATE /file_220.bin: authenticated file-key envelope initialized (fid=10776199510192413461)
[PQC-FUSE 2026-06-27 10:32:10.852] CREATE /file_221.bin: authenticated file-key envelope initialized (fid=5501320477701440487)
[PQC-FUSE 2026-06-27 10:32:10.853] CREATE /file_222.bin: authenticated file-key envelope initialized (fid=11416462698460980556)
[PQC-FUSE 2026-06-27 10:32:10.853] CREATE /file_223.bin: authenticated file-key envelope initialized (fid=3716584760469384804)
[PQC-FUSE 2026-06-27 10:32:10.853] CREATE /file_224.bin: authenticated file-key envelope initialized (fid=13379331459969848716)
[PQC-FUSE 2026-06-27 10:32:10.853] CREATE /file_225.bin: authenticated file-key envelope initialized (fid=8808548450732678398)
[PQC-FUSE 2026-06-27 10:32:10.854] CREATE /file_226.bin: authenticated file-key envelope initialized (fid=12125863571217622303)
[PQC-FUSE 2026-06-27 10:32:10.854] CREATE /file_227.bin: authenticated file-key envelope initialized (fid=3092733422471590929)
[PQC-FUSE 2026-06-27 10:32:10.854] CREATE /file_228.bin: authenticated file-key envelope initialized (fid=13068992202892007266)
[PQC-FUSE 2026-06-27 10:32:10.854] CREATE /file_229.bin: authenticated file-key envelope initialized (fid=10582682435949669905)
[PQC-FUSE 2026-06-27 10:32:10.855] CREATE /file_230.bin: authenticated file-key envelope initialized (fid=9016054684246044036)
[PQC-FUSE 2026-06-27 10:32:10.855] CREATE /file_231.bin: authenticated file-key envelope initialized (fid=7292505930536298482)
[PQC-FUSE 2026-06-27 10:32:10.855] CREATE /file_232.bin: authenticated file-key envelope initialized (fid=11910499748494202993)
[PQC-FUSE 2026-06-27 10:32:10.855] CREATE /file_233.bin: authenticated file-key envelope initialized (fid=8083486623192226030)
[PQC-FUSE 2026-06-27 10:32:10.856] CREATE /file_234.bin: authenticated file-key envelope initialized (fid=6843759663809973694)
[PQC-FUSE 2026-06-27 10:32:10.856] CREATE /file_235.bin: authenticated file-key envelope initialized (fid=13430019461591060515)
[PQC-FUSE 2026-06-27 10:32:10.856] CREATE /file_236.bin: authenticated file-key envelope initialized (fid=1658972513733949143)
[PQC-FUSE 2026-06-27 10:32:10.856] CREATE /file_237.bin: authenticated file-key envelope initialized (fid=6537358696247045930)
[PQC-FUSE 2026-06-27 10:32:10.857] CREATE /file_238.bin: authenticated file-key envelope initialized (fid=10008639997075769905)
[PQC-FUSE 2026-06-27 10:32:10.857] CREATE /file_239.bin: authenticated file-key envelope initialized (fid=13660719788359474467)
[PQC-FUSE 2026-06-27 10:32:10.857] CREATE /file_240.bin: authenticated file-key envelope initialized (fid=13805528547775272645)
[PQC-FUSE 2026-06-27 10:32:10.857] CREATE /file_241.bin: authenticated file-key envelope initialized (fid=17842936239383932424)
[PQC-FUSE 2026-06-27 10:32:10.858] CREATE /file_242.bin: authenticated file-key envelope initialized (fid=6777332017945856351)
[PQC-FUSE 2026-06-27 10:32:10.858] CREATE /file_243.bin: authenticated file-key envelope initialized (fid=13914397766790802612)
[PQC-FUSE 2026-06-27 10:32:10.858] CREATE /file_244.bin: authenticated file-key envelope initialized (fid=2777318314905045764)
[PQC-FUSE 2026-06-27 10:32:10.858] CREATE /file_245.bin: authenticated file-key envelope initialized (fid=16339350807056001280)
[PQC-FUSE 2026-06-27 10:32:10.858] CREATE /file_246.bin: authenticated file-key envelope initialized (fid=18136551777876782908)
[PQC-FUSE 2026-06-27 10:32:10.859] CREATE /file_247.bin: authenticated file-key envelope initialized (fid=16240489350845081861)
[PQC-FUSE 2026-06-27 10:32:10.859] CREATE /file_248.bin: authenticated file-key envelope initialized (fid=6212553854759158608)
[PQC-FUSE 2026-06-27 10:32:10.859] CREATE /file_249.bin: authenticated file-key envelope initialized (fid=2367733598107030211)
[PQC-FUSE 2026-06-27 10:32:10.859] CREATE /file_250.bin: authenticated file-key envelope initialized (fid=6706425010691072085)
[PQC-FUSE 2026-06-27 10:32:10.860] CREATE /file_251.bin: authenticated file-key envelope initialized (fid=3584023069628601169)
[PQC-FUSE 2026-06-27 10:32:10.860] CREATE /file_252.bin: authenticated file-key envelope initialized (fid=1398669455336324265)
[PQC-FUSE 2026-06-27 10:32:10.860] CREATE /file_253.bin: authenticated file-key envelope initialized (fid=11324076772242550793)
[PQC-FUSE 2026-06-27 10:32:10.860] CREATE /file_254.bin: authenticated file-key envelope initialized (fid=11278155042646895680)
[PQC-FUSE 2026-06-27 10:32:10.861] CREATE /file_255.bin: authenticated file-key envelope initialized (fid=877551343256193444)
[PQC-FUSE 2026-06-27 10:32:10.861] CREATE /file_256.bin: authenticated file-key envelope initialized (fid=17608875519277025619)
[PQC-FUSE 2026-06-27 10:32:10.861] CREATE /file_257.bin: authenticated file-key envelope initialized (fid=11759215118795049298)
[PQC-FUSE 2026-06-27 10:32:10.861] CREATE /file_258.bin: authenticated file-key envelope initialized (fid=9991875050734380510)
[PQC-FUSE 2026-06-27 10:32:10.862] CREATE /file_259.bin: authenticated file-key envelope initialized (fid=16419451346935121935)
[PQC-FUSE 2026-06-27 10:32:10.862] CREATE /file_260.bin: authenticated file-key envelope initialized (fid=8594463554711284401)
[PQC-FUSE 2026-06-27 10:32:10.862] CREATE /file_261.bin: authenticated file-key envelope initialized (fid=738628270911710296)
[PQC-FUSE 2026-06-27 10:32:10.862] CREATE /file_262.bin: authenticated file-key envelope initialized (fid=17304490335645599181)
[PQC-FUSE 2026-06-27 10:32:10.863] CREATE /file_263.bin: authenticated file-key envelope initialized (fid=15494007954346583692)
[PQC-FUSE 2026-06-27 10:32:10.863] CREATE /file_264.bin: authenticated file-key envelope initialized (fid=10554811188628277684)
[PQC-FUSE 2026-06-27 10:32:10.863] CREATE /file_265.bin: authenticated file-key envelope initialized (fid=5811881581486432977)
[PQC-FUSE 2026-06-27 10:32:10.863] CREATE /file_266.bin: authenticated file-key envelope initialized (fid=17858755290392219847)
[PQC-FUSE 2026-06-27 10:32:10.864] CREATE /file_267.bin: authenticated file-key envelope initialized (fid=13285598966907075544)
[PQC-FUSE 2026-06-27 10:32:10.864] CREATE /file_268.bin: authenticated file-key envelope initialized (fid=7028050077234096622)
[PQC-FUSE 2026-06-27 10:32:10.864] CREATE /file_269.bin: authenticated file-key envelope initialized (fid=8526897051982151183)
[PQC-FUSE 2026-06-27 10:32:10.864] CREATE /file_270.bin: authenticated file-key envelope initialized (fid=6484468796778631560)
[PQC-FUSE 2026-06-27 10:32:10.864] CREATE /file_271.bin: authenticated file-key envelope initialized (fid=3911587873539625385)
[PQC-FUSE 2026-06-27 10:32:10.865] CREATE /file_272.bin: authenticated file-key envelope initialized (fid=11134832753311973850)
[PQC-FUSE 2026-06-27 10:32:10.865] CREATE /file_273.bin: authenticated file-key envelope initialized (fid=1270578604562847393)
[PQC-FUSE 2026-06-27 10:32:10.865] CREATE /file_274.bin: authenticated file-key envelope initialized (fid=10762183954958180582)
[PQC-FUSE 2026-06-27 10:32:10.865] CREATE /file_275.bin: authenticated file-key envelope initialized (fid=15308947765363076988)
[PQC-FUSE 2026-06-27 10:32:10.866] CREATE /file_276.bin: authenticated file-key envelope initialized (fid=14378646305447938575)
[PQC-FUSE 2026-06-27 10:32:10.866] CREATE /file_277.bin: authenticated file-key envelope initialized (fid=3729612137671816833)
[PQC-FUSE 2026-06-27 10:32:10.866] CREATE /file_278.bin: authenticated file-key envelope initialized (fid=15488914561736200917)
[PQC-FUSE 2026-06-27 10:32:10.866] CREATE /file_279.bin: authenticated file-key envelope initialized (fid=16330910854981380353)
[PQC-FUSE 2026-06-27 10:32:10.867] CREATE /file_280.bin: authenticated file-key envelope initialized (fid=13090691385908841950)
[PQC-FUSE 2026-06-27 10:32:10.867] CREATE /file_281.bin: authenticated file-key envelope initialized (fid=9712053644121298428)
[PQC-FUSE 2026-06-27 10:32:10.867] CREATE /file_282.bin: authenticated file-key envelope initialized (fid=15415388894541645582)
[PQC-FUSE 2026-06-27 10:32:10.867] CREATE /file_283.bin: authenticated file-key envelope initialized (fid=13144887826795220437)
[PQC-FUSE 2026-06-27 10:32:10.867] CREATE /file_284.bin: authenticated file-key envelope initialized (fid=6533404614327776977)
[PQC-FUSE 2026-06-27 10:32:10.868] CREATE /file_285.bin: authenticated file-key envelope initialized (fid=8932187562737778633)
[PQC-FUSE 2026-06-27 10:32:10.868] CREATE /file_286.bin: authenticated file-key envelope initialized (fid=2163426506912057420)
[PQC-FUSE 2026-06-27 10:32:10.868] CREATE /file_287.bin: authenticated file-key envelope initialized (fid=1339439702216102398)
[PQC-FUSE 2026-06-27 10:32:10.868] CREATE /file_288.bin: authenticated file-key envelope initialized (fid=13476686279944003034)
[PQC-FUSE 2026-06-27 10:32:10.869] CREATE /file_289.bin: authenticated file-key envelope initialized (fid=14235063069768539470)
[PQC-FUSE 2026-06-27 10:32:10.869] CREATE /file_290.bin: authenticated file-key envelope initialized (fid=17219945839910630966)
[PQC-FUSE 2026-06-27 10:32:10.869] CREATE /file_291.bin: authenticated file-key envelope initialized (fid=6158443179985002624)
[PQC-FUSE 2026-06-27 10:32:10.869] CREATE /file_292.bin: authenticated file-key envelope initialized (fid=770211043814310081)
[PQC-FUSE 2026-06-27 10:32:10.870] CREATE /file_293.bin: authenticated file-key envelope initialized (fid=9857169170981841869)
[PQC-FUSE 2026-06-27 10:32:10.870] CREATE /file_294.bin: authenticated file-key envelope initialized (fid=10376814163208306867)
[PQC-FUSE 2026-06-27 10:32:10.870] CREATE /file_295.bin: authenticated file-key envelope initialized (fid=15135507050563967305)
[PQC-FUSE 2026-06-27 10:32:10.870] CREATE /file_296.bin: authenticated file-key envelope initialized (fid=16437516902616444340)
[PQC-FUSE 2026-06-27 10:32:10.871] CREATE /file_297.bin: authenticated file-key envelope initialized (fid=13029489156713885238)
[PQC-FUSE 2026-06-27 10:32:10.871] CREATE /file_298.bin: authenticated file-key envelope initialized (fid=2072179144624257501)
[PQC-FUSE 2026-06-27 10:32:10.871] CREATE /file_299.bin: authenticated file-key envelope initialized (fid=6007348081334115596)
[PQC-FUSE 2026-06-27 10:32:10.871] CREATE /file_300.bin: authenticated file-key envelope initialized (fid=1119996134903821278)
[PQC-FUSE 2026-06-27 10:32:10.872] CREATE /file_301.bin: authenticated file-key envelope initialized (fid=9771939654606357812)
[PQC-FUSE 2026-06-27 10:32:10.872] CREATE /file_302.bin: authenticated file-key envelope initialized (fid=1701805876542135213)
[PQC-FUSE 2026-06-27 10:32:10.872] CREATE /file_303.bin: authenticated file-key envelope initialized (fid=12359201504808167383)
[PQC-FUSE 2026-06-27 10:32:10.872] CREATE /file_304.bin: authenticated file-key envelope initialized (fid=10285020596520172384)
[PQC-FUSE 2026-06-27 10:32:10.873] CREATE /file_305.bin: authenticated file-key envelope initialized (fid=15867771136299173205)
[PQC-FUSE 2026-06-27 10:32:10.873] CREATE /file_306.bin: authenticated file-key envelope initialized (fid=9423612144111301894)
[PQC-FUSE 2026-06-27 10:32:10.873] CREATE /file_307.bin: authenticated file-key envelope initialized (fid=3816523590473278366)
[PQC-FUSE 2026-06-27 10:32:10.873] CREATE /file_308.bin: authenticated file-key envelope initialized (fid=10821662928671926295)
[PQC-FUSE 2026-06-27 10:32:10.874] CREATE /file_309.bin: authenticated file-key envelope initialized (fid=16946487193496093662)
[PQC-FUSE 2026-06-27 10:32:10.874] CREATE /file_310.bin: authenticated file-key envelope initialized (fid=14325243485212899298)
[PQC-FUSE 2026-06-27 10:32:10.874] CREATE /file_311.bin: authenticated file-key envelope initialized (fid=5524861635403272666)
[PQC-FUSE 2026-06-27 10:32:10.874] CREATE /file_312.bin: authenticated file-key envelope initialized (fid=6913658820654816113)
[PQC-FUSE 2026-06-27 10:32:10.874] CREATE /file_313.bin: authenticated file-key envelope initialized (fid=2882858549742402227)
[PQC-FUSE 2026-06-27 10:32:10.875] CREATE /file_314.bin: authenticated file-key envelope initialized (fid=10211633163306250595)
[PQC-FUSE 2026-06-27 10:32:10.875] CREATE /file_315.bin: authenticated file-key envelope initialized (fid=8179368743561709027)
[PQC-FUSE 2026-06-27 10:32:10.875] CREATE /file_316.bin: authenticated file-key envelope initialized (fid=14133708384767670436)
[PQC-FUSE 2026-06-27 10:32:10.875] CREATE /file_317.bin: authenticated file-key envelope initialized (fid=3064402028670043846)
[PQC-FUSE 2026-06-27 10:32:10.876] CREATE /file_318.bin: authenticated file-key envelope initialized (fid=18060031889367342866)
[PQC-FUSE 2026-06-27 10:32:10.876] CREATE /file_319.bin: authenticated file-key envelope initialized (fid=3642361933660302493)
[PQC-FUSE 2026-06-27 10:32:10.876] CREATE /file_320.bin: authenticated file-key envelope initialized (fid=3452944001601735388)
[PQC-FUSE 2026-06-27 10:32:10.876] CREATE /file_321.bin: authenticated file-key envelope initialized (fid=7027758299001971126)
[PQC-FUSE 2026-06-27 10:32:10.877] CREATE /file_322.bin: authenticated file-key envelope initialized (fid=8762922566048441591)
[PQC-FUSE 2026-06-27 10:32:10.877] CREATE /file_323.bin: authenticated file-key envelope initialized (fid=7549399445131621696)
[PQC-FUSE 2026-06-27 10:32:10.904] CREATE /file_324.bin: authenticated file-key envelope initialized (fid=814069584935329684)
[PQC-FUSE 2026-06-27 10:32:10.905] CREATE /file_325.bin: authenticated file-key envelope initialized (fid=11701810977480837239)
[PQC-FUSE 2026-06-27 10:32:10.905] CREATE /file_326.bin: authenticated file-key envelope initialized (fid=9553064075155328264)
[PQC-FUSE 2026-06-27 10:32:10.905] CREATE /file_327.bin: authenticated file-key envelope initialized (fid=10966540928951389048)
[PQC-FUSE 2026-06-27 10:32:10.905] CREATE /file_328.bin: authenticated file-key envelope initialized (fid=10304309433401812812)
[PQC-FUSE 2026-06-27 10:32:10.906] CREATE /file_329.bin: authenticated file-key envelope initialized (fid=4352933049200441664)
[PQC-FUSE 2026-06-27 10:32:10.906] CREATE /file_330.bin: authenticated file-key envelope initialized (fid=3456904928148275729)
[PQC-FUSE 2026-06-27 10:32:10.906] CREATE /file_331.bin: authenticated file-key envelope initialized (fid=12358946479252106950)
[PQC-FUSE 2026-06-27 10:32:10.906] CREATE /file_332.bin: authenticated file-key envelope initialized (fid=9518251055498769306)
[PQC-FUSE 2026-06-27 10:32:10.907] CREATE /file_333.bin: authenticated file-key envelope initialized (fid=4634646540161017191)
[PQC-FUSE 2026-06-27 10:32:10.907] CREATE /file_334.bin: authenticated file-key envelope initialized (fid=4553023388888684452)
[PQC-FUSE 2026-06-27 10:32:10.907] CREATE /file_335.bin: authenticated file-key envelope initialized (fid=5232387878584647944)
[PQC-FUSE 2026-06-27 10:32:10.907] CREATE /file_336.bin: authenticated file-key envelope initialized (fid=7141482915887246446)
[PQC-FUSE 2026-06-27 10:32:10.908] CREATE /file_337.bin: authenticated file-key envelope initialized (fid=15870456871677758020)
[PQC-FUSE 2026-06-27 10:32:10.908] CREATE /file_338.bin: authenticated file-key envelope initialized (fid=14973162483787426774)
[PQC-FUSE 2026-06-27 10:32:10.908] CREATE /file_339.bin: authenticated file-key envelope initialized (fid=5936022656954704593)
[PQC-FUSE 2026-06-27 10:32:10.908] CREATE /file_340.bin: authenticated file-key envelope initialized (fid=10840186125054951407)
[PQC-FUSE 2026-06-27 10:32:10.909] CREATE /file_341.bin: authenticated file-key envelope initialized (fid=6851182717514041004)
[PQC-FUSE 2026-06-27 10:32:10.909] CREATE /file_342.bin: authenticated file-key envelope initialized (fid=15850172807000939829)
[PQC-FUSE 2026-06-27 10:32:10.909] CREATE /file_343.bin: authenticated file-key envelope initialized (fid=10466579224465840606)
[PQC-FUSE 2026-06-27 10:32:10.909] CREATE /file_344.bin: authenticated file-key envelope initialized (fid=5796843731119899502)
[PQC-FUSE 2026-06-27 10:32:10.910] CREATE /file_345.bin: authenticated file-key envelope initialized (fid=9052716790168502154)
[PQC-FUSE 2026-06-27 10:32:10.910] CREATE /file_346.bin: authenticated file-key envelope initialized (fid=11690284262510466683)
[PQC-FUSE 2026-06-27 10:32:10.910] CREATE /file_347.bin: authenticated file-key envelope initialized (fid=3017646792879157816)
[PQC-FUSE 2026-06-27 10:32:10.910] CREATE /file_348.bin: authenticated file-key envelope initialized (fid=3999868174115740091)
[PQC-FUSE 2026-06-27 10:32:10.911] CREATE /file_349.bin: authenticated file-key envelope initialized (fid=15876280191252695530)
[PQC-FUSE 2026-06-27 10:32:10.911] CREATE /file_350.bin: authenticated file-key envelope initialized (fid=7600369656520765719)
[PQC-FUSE 2026-06-27 10:32:10.911] CREATE /file_351.bin: authenticated file-key envelope initialized (fid=10360560490214455345)
[PQC-FUSE 2026-06-27 10:32:10.911] CREATE /file_352.bin: authenticated file-key envelope initialized (fid=1802312612161039512)
[PQC-FUSE 2026-06-27 10:32:10.911] CREATE /file_353.bin: authenticated file-key envelope initialized (fid=1420546194630568654)
[PQC-FUSE 2026-06-27 10:32:10.912] CREATE /file_354.bin: authenticated file-key envelope initialized (fid=2760385413723638059)
[PQC-FUSE 2026-06-27 10:32:10.912] CREATE /file_355.bin: authenticated file-key envelope initialized (fid=10848799169428662136)
[PQC-FUSE 2026-06-27 10:32:10.912] CREATE /file_356.bin: authenticated file-key envelope initialized (fid=11254107922263800537)
[PQC-FUSE 2026-06-27 10:32:10.912] CREATE /file_357.bin: authenticated file-key envelope initialized (fid=10560753301904937520)
[PQC-FUSE 2026-06-27 10:32:10.913] CREATE /file_358.bin: authenticated file-key envelope initialized (fid=29982392894082024)
[PQC-FUSE 2026-06-27 10:32:10.913] CREATE /file_359.bin: authenticated file-key envelope initialized (fid=15727471821713012567)
[PQC-FUSE 2026-06-27 10:32:10.913] CREATE /file_360.bin: authenticated file-key envelope initialized (fid=17943090879075543760)
[PQC-FUSE 2026-06-27 10:32:10.913] CREATE /file_361.bin: authenticated file-key envelope initialized (fid=15522691751467911065)
[PQC-FUSE 2026-06-27 10:32:10.914] CREATE /file_362.bin: authenticated file-key envelope initialized (fid=8422728756057519798)
[PQC-FUSE 2026-06-27 10:32:10.914] CREATE /file_363.bin: authenticated file-key envelope initialized (fid=7871795292462430019)
[PQC-FUSE 2026-06-27 10:32:10.914] CREATE /file_364.bin: authenticated file-key envelope initialized (fid=12540631876392038628)
[PQC-FUSE 2026-06-27 10:32:10.914] CREATE /file_365.bin: authenticated file-key envelope initialized (fid=8209046500425926986)
[PQC-FUSE 2026-06-27 10:32:10.914] CREATE /file_366.bin: authenticated file-key envelope initialized (fid=5615854026725102615)
[PQC-FUSE 2026-06-27 10:32:10.915] CREATE /file_367.bin: authenticated file-key envelope initialized (fid=7340070999992198526)
[PQC-FUSE 2026-06-27 10:32:10.915] CREATE /file_368.bin: authenticated file-key envelope initialized (fid=18044988267626664745)
[PQC-FUSE 2026-06-27 10:32:10.915] CREATE /file_369.bin: authenticated file-key envelope initialized (fid=16160185206494198668)
[PQC-FUSE 2026-06-27 10:32:10.915] CREATE /file_370.bin: authenticated file-key envelope initialized (fid=9512593682376485258)
[PQC-FUSE 2026-06-27 10:32:10.916] CREATE /file_371.bin: authenticated file-key envelope initialized (fid=10310817373457208189)
[PQC-FUSE 2026-06-27 10:32:10.916] CREATE /file_372.bin: authenticated file-key envelope initialized (fid=9398691287248994669)
[PQC-FUSE 2026-06-27 10:32:10.916] CREATE /file_373.bin: authenticated file-key envelope initialized (fid=8331048980168479438)
[PQC-FUSE 2026-06-27 10:32:10.916] CREATE /file_374.bin: authenticated file-key envelope initialized (fid=17516131951635457389)
[PQC-FUSE 2026-06-27 10:32:10.917] CREATE /file_375.bin: authenticated file-key envelope initialized (fid=72002903078446775)
[PQC-FUSE 2026-06-27 10:32:10.917] CREATE /file_376.bin: authenticated file-key envelope initialized (fid=1261186213148015720)
[PQC-FUSE 2026-06-27 10:32:10.917] CREATE /file_377.bin: authenticated file-key envelope initialized (fid=236663038023329247)
[PQC-FUSE 2026-06-27 10:32:10.917] CREATE /file_378.bin: authenticated file-key envelope initialized (fid=14059698287273114582)
[PQC-FUSE 2026-06-27 10:32:10.918] CREATE /file_379.bin: authenticated file-key envelope initialized (fid=12248065009680040149)
[PQC-FUSE 2026-06-27 10:32:10.918] CREATE /file_380.bin: authenticated file-key envelope initialized (fid=15696636274617933714)
[PQC-FUSE 2026-06-27 10:32:10.918] CREATE /file_381.bin: authenticated file-key envelope initialized (fid=18304235292093319848)
[PQC-FUSE 2026-06-27 10:32:10.918] CREATE /file_382.bin: authenticated file-key envelope initialized (fid=15630286610910274432)
[PQC-FUSE 2026-06-27 10:32:10.918] CREATE /file_383.bin: authenticated file-key envelope initialized (fid=9369053909628683617)
[PQC-FUSE 2026-06-27 10:32:10.919] CREATE /file_384.bin: authenticated file-key envelope initialized (fid=7190419856924038564)
[PQC-FUSE 2026-06-27 10:32:10.919] CREATE /file_385.bin: authenticated file-key envelope initialized (fid=8217027507971404502)
[PQC-FUSE 2026-06-27 10:32:10.919] CREATE /file_386.bin: authenticated file-key envelope initialized (fid=5820210077126579195)
[PQC-FUSE 2026-06-27 10:32:10.919] CREATE /file_387.bin: authenticated file-key envelope initialized (fid=15779441660850301449)
[PQC-FUSE 2026-06-27 10:32:10.920] CREATE /file_388.bin: authenticated file-key envelope initialized (fid=94199189752661816)
[PQC-FUSE 2026-06-27 10:32:10.920] CREATE /file_389.bin: authenticated file-key envelope initialized (fid=7966795799026742701)
[PQC-FUSE 2026-06-27 10:32:10.920] CREATE /file_390.bin: authenticated file-key envelope initialized (fid=10018136801059616638)
[PQC-FUSE 2026-06-27 10:32:10.920] CREATE /file_391.bin: authenticated file-key envelope initialized (fid=11752549334322701624)
[PQC-FUSE 2026-06-27 10:32:10.921] CREATE /file_392.bin: authenticated file-key envelope initialized (fid=15528239377086249266)
[PQC-FUSE 2026-06-27 10:32:10.921] CREATE /file_393.bin: authenticated file-key envelope initialized (fid=4411918819881226438)
[PQC-FUSE 2026-06-27 10:32:10.921] CREATE /file_394.bin: authenticated file-key envelope initialized (fid=5382189368828167047)
[PQC-FUSE 2026-06-27 10:32:10.921] CREATE /file_395.bin: authenticated file-key envelope initialized (fid=6708619079594683421)
[PQC-FUSE 2026-06-27 10:32:10.922] CREATE /file_396.bin: authenticated file-key envelope initialized (fid=11694990127249285289)
[PQC-FUSE 2026-06-27 10:32:10.922] CREATE /file_397.bin: authenticated file-key envelope initialized (fid=569013177348660213)
